
leaf.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <weft_emitc_ggml_repack_gemm_iq3_xxs_q8_K_kernel_ggml_repack_gemm_iq3_xxs_q8_K>:
       0:	00255893          	srli	a7,a0,0x2
    1f32:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1f36:	11e4c403          	lbu	s0,286(s1)
    1f3a:	d784ac57          	vwadd.wv	v24,v24,v9
    1f3e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1f42:	ee8464d7          	vwmul.vx	v9,v8,s0
    1f46:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1f4a:	11f4c403          	lbu	s0,287(s1)
    1f4e:	d604a057          	vwadd.wv	v0,v0,v9
    1f52:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1f56:	ee8464d7          	vwmul.vx	v9,v8,s0
    1f5a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1f5e:	d7a4ad57          	vwadd.wv	v26,v26,v9
    1f62:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1f66:	06755407          	vluxei16.v	v8,(a0),v7
    1f6a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1f6e:	026234d7          	vadd.vi	v9,v6,4
    1f72:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1f76:	06965607          	vluxei16.v	v12,(a2),v9
    1f7a:	1204c403          	lbu	s0,288(s1)
    1f7e:	96862457          	vmul.vv	v8,v8,v12
    1f82:	ee8464d7          	vwmul.vx	v9,v8,s0
    1f86:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1f8a:	1214c403          	lbu	s0,289(s1)
    1f8e:	d744aa57          	vwadd.wv	v20,v20,v9
    1f92:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1f96:	ee8464d7          	vwmul.vx	v9,v8,s0
    1f9a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1f9e:	1224c403          	lbu	s0,290(s1)
    1fa2:	d784ac57          	vwadd.wv	v24,v24,v9
    1fa6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1faa:	ee8464d7          	vwmul.vx	v9,v8,s0
    1fae:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1fb2:	1234c403          	lbu	s0,291(s1)
    1fb6:	d604a057          	vwadd.wv	v0,v0,v9
    1fba:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1fbe:	ee8464d7          	vwmul.vx	v9,v8,s0
    1fc2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1fc6:	d7a4ad57          	vwadd.wv	v26,v26,v9
    1fca:	0270b457          	vadd.vi	v8,v7,1
    1fce:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1fd2:	06855487          	vluxei16.v	v9,(a0),v8
    1fd6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1fda:	0262b457          	vadd.vi	v8,v6,5
    1fde:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    1fe2:	06865607          	vluxei16.v	v12,(a2),v8
    1fe6:	1244c403          	lbu	s0,292(s1)
    1fea:	96962457          	vmul.vv	v8,v9,v12
    1fee:	ee8464d7          	vwmul.vx	v9,v8,s0
    1ff2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    1ff6:	1254c403          	lbu	s0,293(s1)
    1ffa:	d744aa57          	vwadd.wv	v20,v20,v9
    1ffe:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    2002:	ee8464d7          	vwmul.vx	v9,v8,s0
    2006:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    200a:	1264c403          	lbu	s0,294(s1)
    200e:	d784ac57          	vwadd.wv	v24,v24,v9
    2012:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    2016:	ee8464d7          	vwmul.vx	v9,v8,s0
    201a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    201e:	1274c403          	lbu	s0,295(s1)
    2022:	d604a057          	vwadd.wv	v0,v0,v9
    2026:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    202a:	ee8464d7          	vwmul.vx	v9,v8,s0
    202e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    2032:	d7a4ad57          	vwadd.wv	v26,v26,v9
    2036:	02713457          	vadd.vi	v8,v7,2
    203a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    203e:	06855487          	vluxei16.v	v9,(a0),v8
    2042:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    2046:	02633457          	vadd.vi	v8,v6,6
    204a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    204e:	06865607          	vluxei16.v	v12,(a2),v8
    2052:	1284c403          	lbu	s0,296(s1)
    2056:	96962457          	vmul.vv	v8,v9,v12
    205a:	ee8464d7          	vwmul.vx	v9,v8,s0
    205e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    2062:	1294c403          	lbu	s0,297(s1)
    2066:	d744aa57          	vwadd.wv	v20,v20,v9
    206a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    206e:	ee8464d7          	vwmul.vx	v9,v8,s0
    2072:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    2076:	12a4c403          	lbu	s0,298(s1)
    207a:	d784ac57          	vwadd.wv	v24,v24,v9
    207e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    2082:	ee8464d7          	vwmul.vx	v9,v8,s0
    2086:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    208a:	12b4c403          	lbu	s0,299(s1)
    208e:	d604a057          	vwadd.wv	v0,v0,v9
    2092:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    2096:	ee8464d7          	vwmul.vx	v9,v8,s0
    209a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    209e:	d7a4ad57          	vwadd.wv	v26,v26,v9
    20a2:	0271b457          	vadd.vi	v8,v7,3
    20a6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    20aa:	06855487          	vluxei16.v	v9,(a0),v8
    20ae:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    20b2:	0263b457          	vadd.vi	v8,v6,7
    20b6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    20ba:	06865607          	vluxei16.v	v12,(a2),v8
    20be:	12c4c403          	lbu	s0,300(s1)
    20c2:	96962457          	vmul.vv	v8,v9,v12
    20c6:	ee8464d7          	vwmul.vx	v9,v8,s0
    20ca:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    20ce:	12d4c403          	lbu	s0,301(s1)
    20d2:	d744aa57          	vwadd.wv	v20,v20,v9
    20d6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    20da:	ee8464d7          	vwmul.vx	v9,v8,s0
    20de:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    20e2:	12e4c403          	lbu	s0,302(s1)
    20e6:	d784ac57          	vwadd.wv	v24,v24,v9
    20ea:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    20ee:	ee8464d7          	vwmul.vx	v9,v8,s0
    20f2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    20f6:	12f4c403          	lbu	s0,303(s1)
    20fa:	d604a057          	vwadd.wv	v0,v0,v9
    20fe:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    2102:	ee8464d7          	vwmul.vx	v9,v8,s0
    2106:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    210a:	1c0c8413          	addi	s0,s9,448
    210e:	02040407          	vle8.v	v8,(s0)
    2112:	d7a4ad57          	vwadd.wv	v26,v26,v9
    2116:	4a8324d7          	vzext.vf2	v9,v8
    211a:	1d0c8413          	addi	s0,s9,464
    211e:	02040607          	vle8.v	v12,(s0)
    2122:	530c8413          	addi	s0,s9,1328
    2126:	02040687          	vle8.v	v13,(s0)
    212a:	96913457          	vsll.vi	v8,v9,2
    212e:	4ac324d7          	vzext.vf2	v9,v12
    2132:	969133d7          	vsll.vi	v7,v9,2
    2136:	4ad324d7          	vzext.vf2	v9,v13
    213a:	9691b357          	vsll.vi	v6,v9,3
    213e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    2142:	06855487          	vluxei16.v	v9,(a0),v8
    2146:	06665607          	vluxei16.v	v12,(a2),v6
    214a:	1304c403          	lbu	s0,304(s1)
    214e:	969624d7          	vmul.vv	v9,v9,v12
    2152:	ee946657          	vwmul.vx	v12,v9,s0
    2156:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    215a:	1314c403          	lbu	s0,305(s1)
    215e:	d7462a57          	vwadd.wv	v20,v20,v12
    2162:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    2166:	ee946657          	vwmul.vx	v12,v9,s0
    216a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    216e:	1324c403          	lbu	s0,306(s1)
    2172:	d7862c57          	vwadd.wv	v24,v24,v12
    2176:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    217a:	ee946657          	vwmul.vx	v12,v9,s0
    217e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    2182:	1334c403          	lbu	s0,307(s1)
    2186:	d6062057          	vwadd.wv	v0,v0,v12
    218a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    218e:	ee946657          	vwmul.vx	v12,v9,s0
    2192:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    2196:	d7a62d57          	vwadd.wv	v26,v26,v12
    219a:	0280b4d7          	vadd.vi	v9,v8,1
    219e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    21a2:	06955607          	vluxei16.v	v12,(a0),v9
    21a6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    21aa:	0260b4d7          	vadd.vi	v9,v6,1
    21ae:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    21b2:	06965687          	vluxei16.v	v13,(a2),v9
    21b6:	1344c403          	lbu	s0,308(s1)
    21ba:	96c6a4d7          	vmul.vv	v9,v12,v13
    21be:	ee946657          	vwmul.vx	v12,v9,s0
    21c2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    21c6:	1354c403          	lbu	s0,309(s1)
    21ca:	d7462a57          	vwadd.wv	v20,v20,v12
    21ce:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    21d2:	ee946657          	vwmul.vx	v12,v9,s0
    21d6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    21da:	1364c403          	lbu	s0,310(s1)
    21de:	d7862c57          	vwadd.wv	v24,v24,v12
    21e2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    21e6:	ee946657          	vwmul.vx	v12,v9,s0
    21ea:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    21ee:	1374c403          	lbu	s0,311(s1)
    21f2:	d6062057          	vwadd.wv	v0,v0,v12
    21f6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    21fa:	ee946657          	vwmul.vx	v12,v9,s0
    21fe:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    2202:	d7a62d57          	vwadd.wv	v26,v26,v12
    2206:	028134d7          	vadd.vi	v9,v8,2
    220a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    220e:	06955607          	vluxei16.v	v12,(a0),v9
    2212:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    2216:	026134d7          	vadd.vi	v9,v6,2
    221a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    221e:	06965687          	vluxei16.v	v13,(a2),v9
    2222:	1384c403          	lbu	s0,312(s1)
    2226:	96c6a4d7          	vmul.vv	v9,v12,v13
    222a:	ee946657          	vwmul.vx	v12,v9,s0
    222e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    2232:	1394c403          	lbu	s0,313(s1)
    2236:	d7462a57          	vwadd.wv	v20,v20,v12
    223a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    223e:	ee946657          	vwmul.vx	v12,v9,s0
    2242:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    2246:	13a4c403          	lbu	s0,314(s1)
    224a:	d7862c57          	vwadd.wv	v24,v24,v12
    224e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    2252:	ee946657          	vwmul.vx	v12,v9,s0
    2256:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    225a:	13b4c403          	lbu	s0,315(s1)
    225e:	d6062057          	vwadd.wv	v0,v0,v12
    2262:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    2266:	ee946657          	vwmul.vx	v12,v9,s0
    226a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    226e:	d7a62d57          	vwadd.wv	v26,v26,v12
    2272:	0281b457          	vadd.vi	v8,v8,3
    2276:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    227a:	06855487          	vluxei16.v	v9,(a0),v8
    227e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    2282:	0261b457          	vadd.vi	v8,v6,3
    2286:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    228a:	06865607          	vluxei16.v	v12,(a2),v8
    228e:	13c4c403          	lbu	s0,316(s1)
    2292:	96962457          	vmul.vv	v8,v9,v12
    2296:	ee8464d7          	vwmul.vx	v9,v8,s0
    229a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    229e:	13d4c403          	lbu	s0,317(s1)
    22a2:	d744aa57          	vwadd.wv	v20,v20,v9
    22a6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    22aa:	ee8464d7          	vwmul.vx	v9,v8,s0
    22ae:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    22b2:	13e4c403          	lbu	s0,318(s1)
    22b6:	d784ac57          	vwadd.wv	v24,v24,v9
    22ba:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    22be:	ee8464d7          	vwmul.vx	v9,v8,s0
    22c2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    22c6:	13f4c403          	lbu	s0,319(s1)
    22ca:	d604a057          	vwadd.wv	v0,v0,v9
    22ce:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    22d2:	ee8464d7          	vwmul.vx	v9,v8,s0
    22d6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    22da:	d7a4ad57          	vwadd.wv	v26,v26,v9
    22de:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    22e2:	06755407          	vluxei16.v	v8,(a0),v7
    22e6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    22ea:	026234d7          	vadd.vi	v9,v6,4
    22ee:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    22f2:	06965607          	vluxei16.v	v12,(a2),v9
    22f6:	1404c403          	lbu	s0,320(s1)
    22fa:	96862457          	vmul.vv	v8,v8,v12
    22fe:	ee8464d7          	vwmul.vx	v9,v8,s0
    2302:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    2306:	1414c403          	lbu	s0,321(s1)
    230a:	d744aa57          	vwadd.wv	v20,v20,v9
    230e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    2312:	ee8464d7          	vwmul.vx	v9,v8,s0
    2316:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    231a:	1424c403          	lbu	s0,322(s1)
    231e:	d784ac57          	vwadd.wv	v24,v24,v9
    2322:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    2326:	ee8464d7          	vwmul.vx	v9,v8,s0
    232a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    232e:	1434c403          	lbu	s0,323(s1)
    2332:	d604a057          	vwadd.wv	v0,v0,v9
    2336:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    233a:	ee8464d7          	vwmul.vx	v9,v8,s0
    233e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    2342:	d7a4ad57          	vwadd.wv	v26,v26,v9
    2346:	0270b457          	vadd.vi	v8,v7,1
    234a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    234e:	06855487          	vluxei16.v	v9,(a0),v8
    2352:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    2356:	0262b457          	vadd.vi	v8,v6,5
    235a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    235e:	06865607          	vluxei16.v	v12,(a2),v8
    2362:	1444c403          	lbu	s0,324(s1)
    2366:	96962457          	vmul.vv	v8,v9,v12
    236a:	ee8464d7          	vwmul.vx	v9,v8,s0
    236e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    2372:	1454c403          	lbu	s0,325(s1)
    2376:	d744aa57          	vwadd.wv	v20,v20,v9
    237a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    237e:	ee8464d7          	vwmul.vx	v9,v8,s0
    2382:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    2386:	1464c403          	lbu	s0,326(s1)
    238a:	d784ac57          	vwadd.wv	v24,v24,v9
    238e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    2392:	ee8464d7          	vwmul.vx	v9,v8,s0
    2396:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    239a:	1474c403          	lbu	s0,327(s1)
    239e:	d604a057          	vwadd.wv	v0,v0,v9
    23a2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    23a6:	ee8464d7          	vwmul.vx	v9,v8,s0
    23aa:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    23ae:	d7a4ad57          	vwadd.wv	v26,v26,v9
    23b2:	02713457          	vadd.vi	v8,v7,2
    23b6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    23ba:	06855487          	vluxei16.v	v9,(a0),v8
    23be:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    23c2:	02633457          	vadd.vi	v8,v6,6
    23c6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    23ca:	06865607          	vluxei16.v	v12,(a2),v8
    23ce:	1484c403          	lbu	s0,328(s1)
    23d2:	96962457          	vmul.vv	v8,v9,v12
    23d6:	ee8464d7          	vwmul.vx	v9,v8,s0
    23da:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    23de:	1494c403          	lbu	s0,329(s1)
    23e2:	d744aa57          	vwadd.wv	v20,v20,v9
    23e6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    23ea:	ee8464d7          	vwmul.vx	v9,v8,s0
    23ee:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    23f2:	14a4c403          	lbu	s0,330(s1)
    23f6:	d784ac57          	vwadd.wv	v24,v24,v9
    23fa:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    23fe:	ee8464d7          	vwmul.vx	v9,v8,s0
    2402:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    2406:	14b4c403          	lbu	s0,331(s1)
    240a:	d604a057          	vwadd.wv	v0,v0,v9
    240e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    2412:	ee8464d7          	vwmul.vx	v9,v8,s0
    2416:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    241a:	d7a4ad57          	vwadd.wv	v26,v26,v9
    241e:	0271b457          	vadd.vi	v8,v7,3
    2422:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    2426:	06855487          	vluxei16.v	v9,(a0),v8
    242a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    242e:	0263b457          	vadd.vi	v8,v6,7
    2432:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    2436:	06865607          	vluxei16.v	v12,(a2),v8
    243a:	14c4c403          	lbu	s0,332(s1)
    243e:	96962457          	vmul.vv	v8,v9,v12
    2442:	ee8464d7          	vwmul.vx	v9,v8,s0
    2446:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    244a:	14d4c403          	lbu	s0,333(s1)
    244e:	d744aa57          	vwadd.wv	v20,v20,v9
    2452:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    2456:	ee8464d7          	vwmul.vx	v9,v8,s0
    245a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    245e:	14e4c403          	lbu	s0,334(s1)
    2462:	d784ac57          	vwadd.wv	v24,v24,v9
    2466:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    246a:	ee8464d7          	vwmul.vx	v9,v8,s0
    246e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    2472:	14f4c403          	lbu	s0,335(s1)
    2476:	d604a057          	vwadd.wv	v0,v0,v9
    247a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    247e:	ee8464d7          	vwmul.vx	v9,v8,s0
    2482:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    2486:	1e0c8413          	addi	s0,s9,480
    248a:	02040407          	vle8.v	v8,(s0)
    248e:	d7a4ad57          	vwadd.wv	v26,v26,v9
    2492:	4a8324d7          	vzext.vf2	v9,v8
    2496:	1f0c8413          	addi	s0,s9,496
    249a:	02040607          	vle8.v	v12,(s0)
    249e:	540c8413          	addi	s0,s9,1344
    24a2:	02040687          	vle8.v	v13,(s0)
    24a6:	96913457          	vsll.vi	v8,v9,2
    24aa:	4ac324d7          	vzext.vf2	v9,v12
    24ae:	969133d7          	vsll.vi	v7,v9,2
    24b2:	4ad324d7          	vzext.vf2	v9,v13
    24b6:	9691b357          	vsll.vi	v6,v9,3
    24ba:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    24be:	06855487          	vluxei16.v	v9,(a0),v8
    24c2:	06665607          	vluxei16.v	v12,(a2),v6
    24c6:	1504c403          	lbu	s0,336(s1)
    24ca:	969624d7          	vmul.vv	v9,v9,v12
    24ce:	ee946657          	vwmul.vx	v12,v9,s0
    24d2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    24d6:	1514c403          	lbu	s0,337(s1)
    24da:	d7462a57          	vwadd.wv	v20,v20,v12
    24de:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    24e2:	ee946657          	vwmul.vx	v12,v9,s0
    24e6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    24ea:	1524c403          	lbu	s0,338(s1)
    24ee:	d7862c57          	vwadd.wv	v24,v24,v12
    24f2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    24f6:	ee946657          	vwmul.vx	v12,v9,s0
    24fa:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    24fe:	1534c403          	lbu	s0,339(s1)
    2502:	d6062057          	vwadd.wv	v0,v0,v12
    2506:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    250a:	ee946657          	vwmul.vx	v12,v9,s0
    250e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    2512:	d7a62d57          	vwadd.wv	v26,v26,v12
    2516:	0280b4d7          	vadd.vi	v9,v8,1
    251a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    251e:	06955607          	vluxei16.v	v12,(a0),v9
    2522:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    2526:	0260b4d7          	vadd.vi	v9,v6,1
    252a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    252e:	06965687          	vluxei16.v	v13,(a2),v9
    2532:	1544c403          	lbu	s0,340(s1)
    2536:	96c6a4d7          	vmul.vv	v9,v12,v13
    253a:	ee946657          	vwmul.vx	v12,v9,s0
    253e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    2542:	1554c403          	lbu	s0,341(s1)
    2546:	d7462a57          	vwadd.wv	v20,v20,v12
    254a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    254e:	ee946657          	vwmul.vx	v12,v9,s0
    2552:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    2556:	1564c403          	lbu	s0,342(s1)
    255a:	d7862c57          	vwadd.wv	v24,v24,v12
    255e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    2562:	ee946657          	vwmul.vx	v12,v9,s0
    2566:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    256a:	1574c403          	lbu	s0,343(s1)
    256e:	d6062057          	vwadd.wv	v0,v0,v12
    2572:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    2576:	ee946657          	vwmul.vx	v12,v9,s0
    257a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    257e:	d7a62d57          	vwadd.wv	v26,v26,v12
    2582:	028134d7          	vadd.vi	v9,v8,2
    2586:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    258a:	06955607          	vluxei16.v	v12,(a0),v9
    258e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    2592:	026134d7          	vadd.vi	v9,v6,2
    2596:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    259a:	06965687          	vluxei16.v	v13,(a2),v9
    259e:	1584c403          	lbu	s0,344(s1)
    25a2:	96c6a4d7          	vmul.vv	v9,v12,v13
    25a6:	ee946657          	vwmul.vx	v12,v9,s0
    25aa:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    25ae:	1594c403          	lbu	s0,345(s1)
    25b2:	d7462a57          	vwadd.wv	v20,v20,v12
    25b6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    25ba:	ee946657          	vwmul.vx	v12,v9,s0
    25be:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    25c2:	15a4c403          	lbu	s0,346(s1)
    25c6:	d7862c57          	vwadd.wv	v24,v24,v12
    25ca:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    25ce:	ee946657          	vwmul.vx	v12,v9,s0
    25d2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    25d6:	15b4c403          	lbu	s0,347(s1)
    25da:	d6062057          	vwadd.wv	v0,v0,v12
    25de:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    25e2:	ee946657          	vwmul.vx	v12,v9,s0
    25e6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    25ea:	d7a62d57          	vwadd.wv	v26,v26,v12
    25ee:	0281b457          	vadd.vi	v8,v8,3
