
leaf.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <weft_emitc_ggml_repack_gemm_iq3_xxs_q8_K_kernel_ggml_repack_gemm_iq3_xxs_q8_K>:
       0:	00255893          	srli	a7,a0,0x2
    2092:	ee846157          	vwmul.vx	v2,v8,s0
    2096:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    209a:	d6612357          	vwadd.wv	v6,v6,v2
    209e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    20a2:	ef346157          	vwmul.vx	v2,v19,s0
    20a6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    20aa:	0974c403          	lbu	s0,151(s1)
    20ae:	d6412257          	vwadd.wv	v4,v4,v2
    20b2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    20b6:	ee846157          	vwmul.vx	v2,v8,s0
    20ba:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    20be:	d6c12657          	vwadd.wv	v12,v12,v2
    20c2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    20c6:	ef346457          	vwmul.vx	v8,v19,s0
    20ca:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    20ce:	d7842c57          	vwadd.wv	v24,v24,v8
    20d2:	02a13457          	vadd.vi	v8,v10,2
    20d6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    20da:	06855987          	vluxei16.v	v19,(a0),v8
    20de:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    20e2:	03213457          	vadd.vi	v8,v18,2
    20e6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    20ea:	06865107          	vluxei16.v	v2,(a2),v8
    20ee:	97312457          	vmul.vv	v8,v19,v2
    20f2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    20f6:	02b139d7          	vadd.vi	v19,v11,2
    20fa:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    20fe:	07355107          	vluxei16.v	v2,(a0),v19
    2102:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    2106:	029139d7          	vadd.vi	v19,v9,2
    210a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    210e:	07365187          	vluxei16.v	v3,(a2),v19
    2112:	0984c403          	lbu	s0,152(s1)
    2116:	9621a9d7          	vmul.vv	v19,v2,v3
    211a:	ee846157          	vwmul.vx	v2,v8,s0
    211e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    2122:	d7612b57          	vwadd.wv	v22,v22,v2
    2126:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    212a:	ef346157          	vwmul.vx	v2,v19,s0
    212e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    2132:	0994c403          	lbu	s0,153(s1)
    2136:	d7a12d57          	vwadd.wv	v26,v26,v2
    213a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    213e:	ee846157          	vwmul.vx	v2,v8,s0
    2142:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    2146:	d7c12e57          	vwadd.wv	v28,v28,v2
    214a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    214e:	ef346157          	vwmul.vx	v2,v19,s0
    2152:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    2156:	09a4c403          	lbu	s0,154(s1)
    215a:	d6e12757          	vwadd.wv	v14,v14,v2
    215e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    2162:	ee846157          	vwmul.vx	v2,v8,s0
    2166:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    216a:	d6612357          	vwadd.wv	v6,v6,v2
    216e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    2172:	ef346157          	vwmul.vx	v2,v19,s0
    2176:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    217a:	09b4c403          	lbu	s0,155(s1)
    217e:	d6412257          	vwadd.wv	v4,v4,v2
    2182:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    2186:	ee846157          	vwmul.vx	v2,v8,s0
    218a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    218e:	d6c12657          	vwadd.wv	v12,v12,v2
    2192:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    2196:	ef346457          	vwmul.vx	v8,v19,s0
    219a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    219e:	d7842c57          	vwadd.wv	v24,v24,v8
    21a2:	02a1b457          	vadd.vi	v8,v10,3
    21a6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    21aa:	06855507          	vluxei16.v	v10,(a0),v8
    21ae:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    21b2:	0321b457          	vadd.vi	v8,v18,3
    21b6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    21ba:	06865987          	vluxei16.v	v19,(a2),v8
    21be:	96a9a457          	vmul.vv	v8,v10,v19
    21c2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    21c6:	02b1b557          	vadd.vi	v10,v11,3
    21ca:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    21ce:	06a55587          	vluxei16.v	v11,(a0),v10
    21d2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    21d6:	0291b557          	vadd.vi	v10,v9,3
    21da:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    21de:	06a65987          	vluxei16.v	v19,(a2),v10
    21e2:	09c4c403          	lbu	s0,156(s1)
    21e6:	96b9a557          	vmul.vv	v10,v11,v19
    21ea:	ee8465d7          	vwmul.vx	v11,v8,s0
    21ee:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    21f2:	d765ab57          	vwadd.wv	v22,v22,v11
    21f6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    21fa:	eea465d7          	vwmul.vx	v11,v10,s0
    21fe:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    2202:	09d4c403          	lbu	s0,157(s1)
    2206:	d7a5ad57          	vwadd.wv	v26,v26,v11
    220a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    220e:	ee8465d7          	vwmul.vx	v11,v8,s0
    2212:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    2216:	d7c5ae57          	vwadd.wv	v28,v28,v11
    221a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    221e:	eea465d7          	vwmul.vx	v11,v10,s0
    2222:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    2226:	09e4c403          	lbu	s0,158(s1)
    222a:	d6e5a757          	vwadd.wv	v14,v14,v11
    222e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    2232:	ee8465d7          	vwmul.vx	v11,v8,s0
    2236:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    223a:	d665a357          	vwadd.wv	v6,v6,v11
    223e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    2242:	eea465d7          	vwmul.vx	v11,v10,s0
    2246:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    224a:	09f4c403          	lbu	s0,159(s1)
    224e:	d645a257          	vwadd.wv	v4,v4,v11
    2252:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    2256:	ee8465d7          	vwmul.vx	v11,v8,s0
    225a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    225e:	d6c5a657          	vwadd.wv	v12,v12,v11
    2262:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    2266:	eea46457          	vwmul.vx	v8,v10,s0
    226a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    226e:	d7842c57          	vwadd.wv	v24,v24,v8
    2272:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    2276:	c2202473          	csrr	s0,vlenb
    227a:	0406                	slli	s0,s0,0x1
    227c:	20842433          	sh1add	s0,s0,s0
    2280:	940a                	add	s0,s0,sp
    2282:	0441                	addi	s0,s0,16
    2284:	02840807          	vl1r.v	v16,(s0)
    2288:	07055407          	vluxei16.v	v8,(a0),v16
    228c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    2290:	03223557          	vadd.vi	v10,v18,4
    2294:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    2298:	06a65587          	vluxei16.v	v11,(a2),v10
    229c:	9685a457          	vmul.vv	v8,v8,v11
    22a0:	c2202473          	csrr	s0,vlenb
    22a4:	0406                	slli	s0,s0,0x1
    22a6:	940a                	add	s0,s0,sp
    22a8:	0441                	addi	s0,s0,16
    22aa:	02840887          	vl1r.v	v17,(s0)
    22ae:	07155507          	vluxei16.v	v10,(a0),v17
    22b2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    22b6:	029235d7          	vadd.vi	v11,v9,4
    22ba:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    22be:	06b65987          	vluxei16.v	v19,(a2),v11
    22c2:	0a04c403          	lbu	s0,160(s1)
    22c6:	96a9a557          	vmul.vv	v10,v10,v19
    22ca:	ee8465d7          	vwmul.vx	v11,v8,s0
    22ce:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    22d2:	d765ab57          	vwadd.wv	v22,v22,v11
    22d6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    22da:	eea465d7          	vwmul.vx	v11,v10,s0
    22de:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    22e2:	0a14c403          	lbu	s0,161(s1)
    22e6:	d7a5ad57          	vwadd.wv	v26,v26,v11
    22ea:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    22ee:	ee8465d7          	vwmul.vx	v11,v8,s0
    22f2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    22f6:	d7c5ae57          	vwadd.wv	v28,v28,v11
    22fa:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    22fe:	eea465d7          	vwmul.vx	v11,v10,s0
    2302:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    2306:	0a24c403          	lbu	s0,162(s1)
    230a:	d6e5a757          	vwadd.wv	v14,v14,v11
    230e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    2312:	ee8465d7          	vwmul.vx	v11,v8,s0
    2316:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    231a:	d665a357          	vwadd.wv	v6,v6,v11
    231e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    2322:	eea465d7          	vwmul.vx	v11,v10,s0
    2326:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    232a:	0a34c403          	lbu	s0,163(s1)
    232e:	d645a257          	vwadd.wv	v4,v4,v11
    2332:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    2336:	ee8465d7          	vwmul.vx	v11,v8,s0
    233a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    233e:	d6c5a657          	vwadd.wv	v12,v12,v11
    2342:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    2346:	eea46457          	vwmul.vx	v8,v10,s0
    234a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    234e:	d7842c57          	vwadd.wv	v24,v24,v8
    2352:	0300b457          	vadd.vi	v8,v16,1
    2356:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    235a:	06855507          	vluxei16.v	v10,(a0),v8
    235e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    2362:	0322b457          	vadd.vi	v8,v18,5
    2366:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    236a:	06865587          	vluxei16.v	v11,(a2),v8
    236e:	96a5a457          	vmul.vv	v8,v10,v11
    2372:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    2376:	0310b557          	vadd.vi	v10,v17,1
    237a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    237e:	06a55587          	vluxei16.v	v11,(a0),v10
    2382:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    2386:	0292b557          	vadd.vi	v10,v9,5
    238a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    238e:	06a65987          	vluxei16.v	v19,(a2),v10
    2392:	0a44c403          	lbu	s0,164(s1)
    2396:	96b9a557          	vmul.vv	v10,v11,v19
    239a:	ee8465d7          	vwmul.vx	v11,v8,s0
    239e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    23a2:	d765ab57          	vwadd.wv	v22,v22,v11
    23a6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    23aa:	eea465d7          	vwmul.vx	v11,v10,s0
    23ae:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    23b2:	0a54c403          	lbu	s0,165(s1)
    23b6:	d7a5ad57          	vwadd.wv	v26,v26,v11
    23ba:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    23be:	ee8465d7          	vwmul.vx	v11,v8,s0
    23c2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    23c6:	d7c5ae57          	vwadd.wv	v28,v28,v11
    23ca:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    23ce:	eea465d7          	vwmul.vx	v11,v10,s0
    23d2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    23d6:	0a64c403          	lbu	s0,166(s1)
    23da:	d6e5a757          	vwadd.wv	v14,v14,v11
    23de:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    23e2:	ee8465d7          	vwmul.vx	v11,v8,s0
    23e6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    23ea:	d665a357          	vwadd.wv	v6,v6,v11
    23ee:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    23f2:	eea465d7          	vwmul.vx	v11,v10,s0
    23f6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    23fa:	0a74c403          	lbu	s0,167(s1)
    23fe:	d645a257          	vwadd.wv	v4,v4,v11
    2402:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    2406:	ee8465d7          	vwmul.vx	v11,v8,s0
    240a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    240e:	d6c5a657          	vwadd.wv	v12,v12,v11
    2412:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    2416:	eea46457          	vwmul.vx	v8,v10,s0
    241a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    241e:	d7842c57          	vwadd.wv	v24,v24,v8
    2422:	03013457          	vadd.vi	v8,v16,2
    2426:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    242a:	06855507          	vluxei16.v	v10,(a0),v8
    242e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    2432:	03233457          	vadd.vi	v8,v18,6
    2436:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    243a:	06865587          	vluxei16.v	v11,(a2),v8
    243e:	96a5a457          	vmul.vv	v8,v10,v11
    2442:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    2446:	03113557          	vadd.vi	v10,v17,2
    244a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    244e:	06a55587          	vluxei16.v	v11,(a0),v10
    2452:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    2456:	02933557          	vadd.vi	v10,v9,6
    245a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    245e:	06a65987          	vluxei16.v	v19,(a2),v10
    2462:	0a84c403          	lbu	s0,168(s1)
    2466:	96b9a557          	vmul.vv	v10,v11,v19
    246a:	ee8465d7          	vwmul.vx	v11,v8,s0
    246e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    2472:	d765ab57          	vwadd.wv	v22,v22,v11
    2476:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    247a:	eea465d7          	vwmul.vx	v11,v10,s0
    247e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    2482:	0a94c403          	lbu	s0,169(s1)
    2486:	d7a5ad57          	vwadd.wv	v26,v26,v11
    248a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    248e:	ee8465d7          	vwmul.vx	v11,v8,s0
    2492:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    2496:	d7c5ae57          	vwadd.wv	v28,v28,v11
    249a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    249e:	eea465d7          	vwmul.vx	v11,v10,s0
    24a2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    24a6:	0aa4c403          	lbu	s0,170(s1)
    24aa:	d6e5a757          	vwadd.wv	v14,v14,v11
    24ae:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    24b2:	ee8465d7          	vwmul.vx	v11,v8,s0
    24b6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    24ba:	d665a357          	vwadd.wv	v6,v6,v11
    24be:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    24c2:	eea465d7          	vwmul.vx	v11,v10,s0
    24c6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    24ca:	0ab4c403          	lbu	s0,171(s1)
    24ce:	d645a257          	vwadd.wv	v4,v4,v11
    24d2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    24d6:	ee8465d7          	vwmul.vx	v11,v8,s0
    24da:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    24de:	d6c5a657          	vwadd.wv	v12,v12,v11
    24e2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    24e6:	eea46457          	vwmul.vx	v8,v10,s0
    24ea:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    24ee:	d7842c57          	vwadd.wv	v24,v24,v8
    24f2:	0301b457          	vadd.vi	v8,v16,3
    24f6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    24fa:	06855507          	vluxei16.v	v10,(a0),v8
    24fe:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    2502:	0323b457          	vadd.vi	v8,v18,7
    2506:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    250a:	06865587          	vluxei16.v	v11,(a2),v8
    250e:	96a5a457          	vmul.vv	v8,v10,v11
    2512:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    2516:	0311b557          	vadd.vi	v10,v17,3
    251a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    251e:	06a55587          	vluxei16.v	v11,(a0),v10
    2522:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    2526:	0293b4d7          	vadd.vi	v9,v9,7
    252a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    252e:	06965507          	vluxei16.v	v10,(a2),v9
    2532:	0ac4c403          	lbu	s0,172(s1)
    2536:	96b524d7          	vmul.vv	v9,v11,v10
    253a:	ee846557          	vwmul.vx	v10,v8,s0
    253e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    2542:	d7652b57          	vwadd.wv	v22,v22,v10
    2546:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    254a:	ee946557          	vwmul.vx	v10,v9,s0
    254e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    2552:	0ad4c403          	lbu	s0,173(s1)
    2556:	d7a52d57          	vwadd.wv	v26,v26,v10
    255a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    255e:	ee846557          	vwmul.vx	v10,v8,s0
    2562:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    2566:	d7c52e57          	vwadd.wv	v28,v28,v10
    256a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    256e:	ee946557          	vwmul.vx	v10,v9,s0
    2572:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    2576:	0ae4c403          	lbu	s0,174(s1)
    257a:	d6e52757          	vwadd.wv	v14,v14,v10
    257e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    2582:	ee846557          	vwmul.vx	v10,v8,s0
    2586:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    258a:	d6652357          	vwadd.wv	v6,v6,v10
    258e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    2592:	ee946557          	vwmul.vx	v10,v9,s0
    2596:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    259a:	0af4c403          	lbu	s0,175(s1)
    259e:	d6452257          	vwadd.wv	v4,v4,v10
    25a2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    25a6:	ee846557          	vwmul.vx	v10,v8,s0
    25aa:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    25ae:	d6c52657          	vwadd.wv	v12,v12,v10
    25b2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    25b6:	ee946457          	vwmul.vx	v8,v9,s0
    25ba:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    25be:	140c8413          	addi	s0,s9,320
    25c2:	02040487          	vle8.v	v9,(s0)
    25c6:	148c8413          	addi	s0,s9,328
    25ca:	02040507          	vle8.v	v10,(s0)
    25ce:	d7842c57          	vwadd.wv	v24,v24,v8
    25d2:	4a932457          	vzext.vf2	v8,v9
    25d6:	96813457          	vsll.vi	v8,v8,2
    25da:	4aa324d7          	vzext.vf2	v9,v10
    25de:	150c8413          	addi	s0,s9,336
    25e2:	02040507          	vle8.v	v10,(s0)
    25e6:	158c8413          	addi	s0,s9,344
    25ea:	02040907          	vle8.v	v18,(s0)
    25ee:	969135d7          	vsll.vi	v11,v9,2
    25f2:	4aa324d7          	vzext.vf2	v9,v10
    25f6:	96913857          	vsll.vi	v16,v9,2
    25fa:	4b2324d7          	vzext.vf2	v9,v18
    25fe:	4f0c8413          	addi	s0,s9,1264
    2602:	02040507          	vle8.v	v10,(s0)
    2606:	4f8c8413          	addi	s0,s9,1272
    260a:	02040907          	vle8.v	v18,(s0)
    260e:	969138d7          	vsll.vi	v17,v9,2
    2612:	4aa324d7          	vzext.vf2	v9,v10
    2616:	9691b4d7          	vsll.vi	v9,v9,3
    261a:	4b232557          	vzext.vf2	v10,v18
    261e:	96a1b557          	vsll.vi	v10,v10,3
    2622:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    2626:	06855907          	vluxei16.v	v18,(a0),v8
    262a:	06965987          	vluxei16.v	v19,(a2),v9
    262e:	06b55107          	vluxei16.v	v2,(a0),v11
    2632:	06a65187          	vluxei16.v	v3,(a2),v10
    2636:	0b04c403          	lbu	s0,176(s1)
    263a:	9729a957          	vmul.vv	v18,v18,v19
    263e:	9621a9d7          	vmul.vv	v19,v2,v3
    2642:	ef246157          	vwmul.vx	v2,v18,s0
    2646:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    264a:	d7612b57          	vwadd.wv	v22,v22,v2
    264e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    2652:	ef346157          	vwmul.vx	v2,v19,s0
    2656:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    265a:	0b14c403          	lbu	s0,177(s1)
    265e:	d7a12d57          	vwadd.wv	v26,v26,v2
    2662:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    2666:	ef246157          	vwmul.vx	v2,v18,s0
    266a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    266e:	d7c12e57          	vwadd.wv	v28,v28,v2
    2672:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    2676:	ef346157          	vwmul.vx	v2,v19,s0
    267a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    267e:	0b24c403          	lbu	s0,178(s1)
    2682:	d6e12757          	vwadd.wv	v14,v14,v2
    2686:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    268a:	ef246157          	vwmul.vx	v2,v18,s0
    268e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    2692:	d6612357          	vwadd.wv	v6,v6,v2
    2696:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    269a:	ef346157          	vwmul.vx	v2,v19,s0
    269e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    26a2:	0b34c403          	lbu	s0,179(s1)
    26a6:	d6412257          	vwadd.wv	v4,v4,v2
    26aa:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    26ae:	ef246157          	vwmul.vx	v2,v18,s0
    26b2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    26b6:	d6c12657          	vwadd.wv	v12,v12,v2
    26ba:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    26be:	ef346957          	vwmul.vx	v18,v19,s0
    26c2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    26c6:	d7892c57          	vwadd.wv	v24,v24,v18
    26ca:	0280b957          	vadd.vi	v18,v8,1
    26ce:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    26d2:	07255987          	vluxei16.v	v19,(a0),v18
    26d6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    26da:	0290b957          	vadd.vi	v18,v9,1
    26de:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    26e2:	07265107          	vluxei16.v	v2,(a2),v18
    26e6:	97312957          	vmul.vv	v18,v19,v2
    26ea:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
