
/tmp/g5_q5k/libggml-cpu.so.ON:     file format elf64-littleriscv


Disassembly of section .plt:

Disassembly of section .text:

00000000000b5bfc <tcrv_emitc_ggml_repack_gemv_q5_K_q8_K_kernel_ggml_repack_gemv_q5_K_q8_K>:
   b5bfc:	00475813          	srli	a6,a4,0x4
   b7c5a:	c22025f3          	csrr	a1,vlenb
   b7c5e:	04400713          	li	a4,68
   b7c62:	02e585b3          	mul	a1,a1,a4
   b7c66:	958a                	add	a1,a1,sp
   b7c68:	05c1                	addi	a1,a1,16
   b7c6a:	02858407          	vl1r.v	v8,(a1)
   b7c6e:	a28131d7          	vsrl.vi	v3,v8,2
   b7c72:	2630b1d7          	vand.vi	v3,v3,1
   b7c76:	963231d7          	vsll.vi	v3,v3,4
   b7c7a:	2627b2d7          	vand.vi	v5,v2,15
   b7c7e:	2a5181d7          	vor.vv	v3,v5,v3
   b7c82:	a2223157          	vsrl.vi	v2,v2,4
   b7c86:	a281b2d7          	vsrl.vi	v5,v8,3
   b7c8a:	2650b2d7          	vand.vi	v5,v5,1
   b7c8e:	05054703          	lbu	a4,80(a0)
   b7c92:	07054783          	lbu	a5,112(a0)
   b7c96:	965232d7          	vsll.vi	v5,v5,4
   b7c9a:	2a228157          	vor.vv	v2,v2,v5
   b7c9e:	f6376657          	vwmacc.vx	v12,a4,v3
   b7ca2:	f627e0d7          	vwmacc.vx	v1,a5,v2
   b7ca6:	5c898413          	addi	s0,s3,1480
   b7caa:	02040107          	vle8.v	v2,(s0)
   b7cae:	c22025f3          	csrr	a1,vlenb
   b7cb2:	04300413          	li	s0,67
   b7cb6:	028585b3          	mul	a1,a1,s0
   b7cba:	958a                	add	a1,a1,sp
   b7cbc:	05c1                	addi	a1,a1,16
   b7cbe:	02858407          	vl1r.v	v8,(a1)
   b7cc2:	a28131d7          	vsrl.vi	v3,v8,2
   b7cc6:	2630b1d7          	vand.vi	v3,v3,1
   b7cca:	963231d7          	vsll.vi	v3,v3,4
   b7cce:	2627b2d7          	vand.vi	v5,v2,15
   b7cd2:	2a5181d7          	vor.vv	v3,v5,v3
   b7cd6:	a2223157          	vsrl.vi	v2,v2,4
   b7cda:	a281b2d7          	vsrl.vi	v5,v8,3
   b7cde:	2650b2d7          	vand.vi	v5,v5,1
   b7ce2:	965232d7          	vsll.vi	v5,v5,4
   b7ce6:	2a228157          	vor.vv	v2,v2,v5
   b7cea:	f6376357          	vwmacc.vx	v6,a4,v3
   b7cee:	f627e3d7          	vwmacc.vx	v7,a5,v2
   b7cf2:	5d098713          	addi	a4,s3,1488
   b7cf6:	02070107          	vle8.v	v2,(a4)
   b7cfa:	c22025f3          	csrr	a1,vlenb
   b7cfe:	04200713          	li	a4,66
   b7d02:	02e585b3          	mul	a1,a1,a4
   b7d06:	958a                	add	a1,a1,sp
   b7d08:	05c1                	addi	a1,a1,16
   b7d0a:	02858407          	vl1r.v	v8,(a1)
   b7d0e:	a28131d7          	vsrl.vi	v3,v8,2
   b7d12:	2630b1d7          	vand.vi	v3,v3,1
   b7d16:	963231d7          	vsll.vi	v3,v3,4
   b7d1a:	2627b2d7          	vand.vi	v5,v2,15
   b7d1e:	2a5181d7          	vor.vv	v3,v5,v3
   b7d22:	a2223157          	vsrl.vi	v2,v2,4
   b7d26:	a281b2d7          	vsrl.vi	v5,v8,3
   b7d2a:	2650b2d7          	vand.vi	v5,v5,1
   b7d2e:	05154703          	lbu	a4,81(a0)
   b7d32:	07154783          	lbu	a5,113(a0)
   b7d36:	965232d7          	vsll.vi	v5,v5,4
   b7d3a:	2a228157          	vor.vv	v2,v2,v5
   b7d3e:	f6376657          	vwmacc.vx	v12,a4,v3
   b7d42:	f627e0d7          	vwmacc.vx	v1,a5,v2
   b7d46:	5d898413          	addi	s0,s3,1496
   b7d4a:	02040107          	vle8.v	v2,(s0)
   b7d4e:	c22025f3          	csrr	a1,vlenb
   b7d52:	00659413          	slli	s0,a1,0x6
   b7d56:	95a2                	add	a1,a1,s0
   b7d58:	958a                	add	a1,a1,sp
   b7d5a:	05c1                	addi	a1,a1,16
   b7d5c:	02858407          	vl1r.v	v8,(a1)
   b7d60:	a28131d7          	vsrl.vi	v3,v8,2
   b7d64:	2630b1d7          	vand.vi	v3,v3,1
   b7d68:	963231d7          	vsll.vi	v3,v3,4
   b7d6c:	2627b2d7          	vand.vi	v5,v2,15
   b7d70:	2a5181d7          	vor.vv	v3,v5,v3
   b7d74:	a2223157          	vsrl.vi	v2,v2,4
   b7d78:	a281b2d7          	vsrl.vi	v5,v8,3
   b7d7c:	2650b2d7          	vand.vi	v5,v5,1
   b7d80:	965232d7          	vsll.vi	v5,v5,4
   b7d84:	2a228157          	vor.vv	v2,v2,v5
   b7d88:	f6376357          	vwmacc.vx	v6,a4,v3
   b7d8c:	f627e3d7          	vwmacc.vx	v7,a5,v2
   b7d90:	5e098713          	addi	a4,s3,1504
   b7d94:	02070107          	vle8.v	v2,(a4)
   b7d98:	c22025f3          	csrr	a1,vlenb
   b7d9c:	059a                	slli	a1,a1,0x6
   b7d9e:	958a                	add	a1,a1,sp
   b7da0:	05c1                	addi	a1,a1,16
   b7da2:	02858407          	vl1r.v	v8,(a1)
   b7da6:	a28131d7          	vsrl.vi	v3,v8,2
   b7daa:	2630b1d7          	vand.vi	v3,v3,1
   b7dae:	963231d7          	vsll.vi	v3,v3,4
   b7db2:	2627b2d7          	vand.vi	v5,v2,15
   b7db6:	2a5181d7          	vor.vv	v3,v5,v3
   b7dba:	a2223157          	vsrl.vi	v2,v2,4
   b7dbe:	a281b2d7          	vsrl.vi	v5,v8,3
   b7dc2:	2650b2d7          	vand.vi	v5,v5,1
   b7dc6:	05254703          	lbu	a4,82(a0)
   b7dca:	07254783          	lbu	a5,114(a0)
   b7dce:	965232d7          	vsll.vi	v5,v5,4
   b7dd2:	2a228157          	vor.vv	v2,v2,v5
   b7dd6:	f6376657          	vwmacc.vx	v12,a4,v3
   b7dda:	f627e0d7          	vwmacc.vx	v1,a5,v2
   b7dde:	5e898413          	addi	s0,s3,1512
   b7de2:	02040107          	vle8.v	v2,(s0)
   b7de6:	c22025f3          	csrr	a1,vlenb
   b7dea:	00659413          	slli	s0,a1,0x6
   b7dee:	40b405b3          	sub	a1,s0,a1
   b7df2:	958a                	add	a1,a1,sp
   b7df4:	05c1                	addi	a1,a1,16
   b7df6:	02858407          	vl1r.v	v8,(a1)
   b7dfa:	a28131d7          	vsrl.vi	v3,v8,2
   b7dfe:	2630b1d7          	vand.vi	v3,v3,1
   b7e02:	963231d7          	vsll.vi	v3,v3,4
   b7e06:	2627b2d7          	vand.vi	v5,v2,15
   b7e0a:	2a5181d7          	vor.vv	v3,v5,v3
   b7e0e:	a2223157          	vsrl.vi	v2,v2,4
   b7e12:	a281b2d7          	vsrl.vi	v5,v8,3
   b7e16:	2650b2d7          	vand.vi	v5,v5,1
   b7e1a:	965232d7          	vsll.vi	v5,v5,4
   b7e1e:	2a228157          	vor.vv	v2,v2,v5
   b7e22:	f6376357          	vwmacc.vx	v6,a4,v3
   b7e26:	f627e3d7          	vwmacc.vx	v7,a5,v2
   b7e2a:	5f098713          	addi	a4,s3,1520
   b7e2e:	02070107          	vle8.v	v2,(a4)
   b7e32:	c22025f3          	csrr	a1,vlenb
   b7e36:	03e00713          	li	a4,62
   b7e3a:	02e585b3          	mul	a1,a1,a4
   b7e3e:	958a                	add	a1,a1,sp
   b7e40:	05c1                	addi	a1,a1,16
   b7e42:	02858407          	vl1r.v	v8,(a1)
   b7e46:	a28131d7          	vsrl.vi	v3,v8,2
   b7e4a:	2630b1d7          	vand.vi	v3,v3,1
   b7e4e:	963231d7          	vsll.vi	v3,v3,4
   b7e52:	2627b2d7          	vand.vi	v5,v2,15
   b7e56:	2a5181d7          	vor.vv	v3,v5,v3
   b7e5a:	a2223157          	vsrl.vi	v2,v2,4
   b7e5e:	a281b2d7          	vsrl.vi	v5,v8,3
   b7e62:	2650b2d7          	vand.vi	v5,v5,1
   b7e66:	05354703          	lbu	a4,83(a0)
   b7e6a:	07354783          	lbu	a5,115(a0)
   b7e6e:	965232d7          	vsll.vi	v5,v5,4
   b7e72:	2a228157          	vor.vv	v2,v2,v5
   b7e76:	f6376657          	vwmacc.vx	v12,a4,v3
   b7e7a:	f627e0d7          	vwmacc.vx	v1,a5,v2
   b7e7e:	5f898413          	addi	s0,s3,1528
   b7e82:	02040107          	vle8.v	v2,(s0)
   b7e86:	c22025f3          	csrr	a1,vlenb
   b7e8a:	03d00413          	li	s0,61
   b7e8e:	028585b3          	mul	a1,a1,s0
   b7e92:	958a                	add	a1,a1,sp
   b7e94:	05c1                	addi	a1,a1,16
   b7e96:	02858407          	vl1r.v	v8,(a1)
   b7e9a:	a28131d7          	vsrl.vi	v3,v8,2
   b7e9e:	2630b1d7          	vand.vi	v3,v3,1
   b7ea2:	963231d7          	vsll.vi	v3,v3,4
   b7ea6:	2627b2d7          	vand.vi	v5,v2,15
   b7eaa:	2a5181d7          	vor.vv	v3,v5,v3
   b7eae:	a2223157          	vsrl.vi	v2,v2,4
   b7eb2:	a281b2d7          	vsrl.vi	v5,v8,3
   b7eb6:	2650b2d7          	vand.vi	v5,v5,1
   b7eba:	965232d7          	vsll.vi	v5,v5,4
   b7ebe:	2a228157          	vor.vv	v2,v2,v5
   b7ec2:	f6376357          	vwmacc.vx	v6,a4,v3
   b7ec6:	f627e3d7          	vwmacc.vx	v7,a5,v2
   b7eca:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
   b7ece:	c22025f3          	csrr	a1,vlenb
   b7ed2:	00459713          	slli	a4,a1,0x4
   b7ed6:	95ba                	add	a1,a1,a4
   b7ed8:	958a                	add	a1,a1,sp
   b7eda:	05c1                	addi	a1,a1,16
   b7edc:	02858407          	vl1r.v	v8,(a1)
   b7ee0:	f6c42e57          	vwmacc.vv	v28,v8,v12
   b7ee4:	c22025f3          	csrr	a1,vlenb
   b7ee8:	0592                	slli	a1,a1,0x4
   b7eea:	958a                	add	a1,a1,sp
   b7eec:	05c1                	addi	a1,a1,16
   b7eee:	02858907          	vl1r.v	v18,(a1)
   b7ef2:	f6192e57          	vwmacc.vv	v28,v18,v1
   b7ef6:	c22025f3          	csrr	a1,vlenb
   b7efa:	00459713          	slli	a4,a1,0x4
   b7efe:	40b705b3          	sub	a1,a4,a1
   b7f02:	958a                	add	a1,a1,sp
   b7f04:	05c1                	addi	a1,a1,16
   b7f06:	02858987          	vl1r.v	v19,(a1)
   b7f0a:	f669ad57          	vwmacc.vv	v26,v19,v6
   b7f0e:	c22025f3          	csrr	a1,vlenb
   b7f12:	4739                	li	a4,14
   b7f14:	02e585b3          	mul	a1,a1,a4
   b7f18:	958a                	add	a1,a1,sp
   b7f1a:	05c1                	addi	a1,a1,16
   b7f1c:	02858a07          	vl1r.v	v20,(a1)
   b7f20:	f67a2d57          	vwmacc.vv	v26,v20,v7
   b7f24:	60098713          	addi	a4,s3,1536
   b7f28:	02070607          	vle8.v	v12,(a4)
   b7f2c:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
   b7f30:	c22025f3          	csrr	a1,vlenb
   b7f34:	03a00713          	li	a4,58
   b7f38:	02e585b3          	mul	a1,a1,a4
   b7f3c:	958a                	add	a1,a1,sp
   b7f3e:	05c1                	addi	a1,a1,16
   b7f40:	028585a7          	vs1r.v	v11,(a1)
   b7f44:	a2b130d7          	vsrl.vi	v1,v11,2
   b7f48:	2610b0d7          	vand.vi	v1,v1,1
   b7f4c:	961230d7          	vsll.vi	v1,v1,4
   b7f50:	26c7b157          	vand.vi	v2,v12,15
   b7f54:	2a2080d7          	vor.vv	v1,v2,v1
   b7f58:	a2c23657          	vsrl.vi	v12,v12,4
   b7f5c:	a2b1b157          	vsrl.vi	v2,v11,3
   b7f60:	2620b157          	vand.vi	v2,v2,1
   b7f64:	05454703          	lbu	a4,84(a0)
   b7f68:	07454783          	lbu	a5,116(a0)
   b7f6c:	96223157          	vsll.vi	v2,v2,4
   b7f70:	2ac10157          	vor.vv	v2,v12,v2
   b7f74:	c22025f3          	csrr	a1,vlenb
   b7f78:	05f00413          	li	s0,95
   b7f7c:	028585b3          	mul	a1,a1,s0
   b7f80:	958a                	add	a1,a1,sp
   b7f82:	05c1                	addi	a1,a1,16
   b7f84:	02858607          	vl1r.v	v12,(a1)
   b7f88:	f6176657          	vwmacc.vx	v12,a4,v1
   b7f8c:	c22025f3          	csrr	a1,vlenb
   b7f90:	05f00413          	li	s0,95
   b7f94:	028585b3          	mul	a1,a1,s0
   b7f98:	958a                	add	a1,a1,sp
   b7f9a:	05c1                	addi	a1,a1,16
   b7f9c:	02858087          	vl1r.v	v1,(a1)
   b7fa0:	f627e0d7          	vwmacc.vx	v1,a5,v2
   b7fa4:	60898413          	addi	s0,s3,1544
   b7fa8:	02040107          	vle8.v	v2,(s0)
   b7fac:	c22025f3          	csrr	a1,vlenb
   b7fb0:	03900413          	li	s0,57
   b7fb4:	028585b3          	mul	a1,a1,s0
   b7fb8:	958a                	add	a1,a1,sp
   b7fba:	05c1                	addi	a1,a1,16
   b7fbc:	02858727          	vs1r.v	v14,(a1)
   b7fc0:	a2e131d7          	vsrl.vi	v3,v14,2
   b7fc4:	2630b1d7          	vand.vi	v3,v3,1
   b7fc8:	963231d7          	vsll.vi	v3,v3,4
   b7fcc:	2627b2d7          	vand.vi	v5,v2,15
   b7fd0:	2a5181d7          	vor.vv	v3,v5,v3
   b7fd4:	a2223157          	vsrl.vi	v2,v2,4
   b7fd8:	a2e1b2d7          	vsrl.vi	v5,v14,3
   b7fdc:	2650b2d7          	vand.vi	v5,v5,1
   b7fe0:	965232d7          	vsll.vi	v5,v5,4
   b7fe4:	2a228157          	vor.vv	v2,v2,v5
   b7fe8:	c22025f3          	csrr	a1,vlenb
   b7fec:	05f00413          	li	s0,95
   b7ff0:	028585b3          	mul	a1,a1,s0
   b7ff4:	958a                	add	a1,a1,sp
   b7ff6:	05c1                	addi	a1,a1,16
   b7ff8:	02858307          	vl1r.v	v6,(a1)
   b7ffc:	f6376357          	vwmacc.vx	v6,a4,v3
   b8000:	c22025f3          	csrr	a1,vlenb
   b8004:	05f00713          	li	a4,95
   b8008:	02e585b3          	mul	a1,a1,a4
   b800c:	958a                	add	a1,a1,sp
   b800e:	05c1                	addi	a1,a1,16
   b8010:	02858387          	vl1r.v	v7,(a1)
   b8014:	f627e3d7          	vwmacc.vx	v7,a5,v2
   b8018:	61098713          	addi	a4,s3,1552
   b801c:	02070107          	vle8.v	v2,(a4)
   b8020:	c22025f3          	csrr	a1,vlenb
   b8024:	03800713          	li	a4,56
   b8028:	02e585b3          	mul	a1,a1,a4
   b802c:	958a                	add	a1,a1,sp
   b802e:	05c1                	addi	a1,a1,16
   b8030:	02858c27          	vs1r.v	v24,(a1)
   b8034:	a38131d7          	vsrl.vi	v3,v24,2
   b8038:	2630b1d7          	vand.vi	v3,v3,1
   b803c:	963231d7          	vsll.vi	v3,v3,4
   b8040:	2627b2d7          	vand.vi	v5,v2,15
   b8044:	2a5181d7          	vor.vv	v3,v5,v3
   b8048:	a2223157          	vsrl.vi	v2,v2,4
   b804c:	a381b2d7          	vsrl.vi	v5,v24,3
   b8050:	2650b2d7          	vand.vi	v5,v5,1
   b8054:	05554703          	lbu	a4,85(a0)
   b8058:	07554783          	lbu	a5,117(a0)
   b805c:	965232d7          	vsll.vi	v5,v5,4
   b8060:	2a228157          	vor.vv	v2,v2,v5
   b8064:	f6376657          	vwmacc.vx	v12,a4,v3
   b8068:	f627e0d7          	vwmacc.vx	v1,a5,v2
   b806c:	61898413          	addi	s0,s3,1560
   b8070:	02040107          	vle8.v	v2,(s0)
   b8074:	c22025f3          	csrr	a1,vlenb
   b8078:	05400413          	li	s0,84
   b807c:	028585b3          	mul	a1,a1,s0
   b8080:	958a                	add	a1,a1,sp
   b8082:	05c1                	addi	a1,a1,16
   b8084:	02858587          	vl1r.v	v11,(a1)
   b8088:	a2b131d7          	vsrl.vi	v3,v11,2
   b808c:	2630b1d7          	vand.vi	v3,v3,1
   b8090:	963231d7          	vsll.vi	v3,v3,4
   b8094:	2627b2d7          	vand.vi	v5,v2,15
   b8098:	2a5181d7          	vor.vv	v3,v5,v3
   b809c:	a2223157          	vsrl.vi	v2,v2,4
   b80a0:	a2b1b2d7          	vsrl.vi	v5,v11,3
   b80a4:	2650b2d7          	vand.vi	v5,v5,1
   b80a8:	965232d7          	vsll.vi	v5,v5,4
   b80ac:	2a228157          	vor.vv	v2,v2,v5
   b80b0:	f6376357          	vwmacc.vx	v6,a4,v3
   b80b4:	f627e3d7          	vwmacc.vx	v7,a5,v2
   b80b8:	62098713          	addi	a4,s3,1568
   b80bc:	02070107          	vle8.v	v2,(a4)
   b80c0:	c22025f3          	csrr	a1,vlenb
   b80c4:	03700713          	li	a4,55
   b80c8:	02e585b3          	mul	a1,a1,a4
   b80cc:	958a                	add	a1,a1,sp
   b80ce:	05c1                	addi	a1,a1,16
   b80d0:	02858587          	vl1r.v	v11,(a1)
   b80d4:	a2b131d7          	vsrl.vi	v3,v11,2
   b80d8:	2630b1d7          	vand.vi	v3,v3,1
   b80dc:	963231d7          	vsll.vi	v3,v3,4
   b80e0:	2627b2d7          	vand.vi	v5,v2,15
   b80e4:	2a5181d7          	vor.vv	v3,v5,v3
   b80e8:	a2223157          	vsrl.vi	v2,v2,4
   b80ec:	a2b1b2d7          	vsrl.vi	v5,v11,3
   b80f0:	2650b2d7          	vand.vi	v5,v5,1
   b80f4:	05654703          	lbu	a4,86(a0)
   b80f8:	07654783          	lbu	a5,118(a0)
   b80fc:	965232d7          	vsll.vi	v5,v5,4
   b8100:	2a228157          	vor.vv	v2,v2,v5
   b8104:	f6376657          	vwmacc.vx	v12,a4,v3
   b8108:	f627e0d7          	vwmacc.vx	v1,a5,v2
   b810c:	62898413          	addi	s0,s3,1576
   b8110:	02040107          	vle8.v	v2,(s0)
   b8114:	c22025f3          	csrr	a1,vlenb
   b8118:	03600413          	li	s0,54
   b811c:	028585b3          	mul	a1,a1,s0
   b8120:	958a                	add	a1,a1,sp
   b8122:	05c1                	addi	a1,a1,16
   b8124:	02858587          	vl1r.v	v11,(a1)
   b8128:	a2b131d7          	vsrl.vi	v3,v11,2
   b812c:	2630b1d7          	vand.vi	v3,v3,1
   b8130:	963231d7          	vsll.vi	v3,v3,4
   b8134:	2627b2d7          	vand.vi	v5,v2,15
   b8138:	2a5181d7          	vor.vv	v3,v5,v3
   b813c:	a2223157          	vsrl.vi	v2,v2,4
   b8140:	a2b1b2d7          	vsrl.vi	v5,v11,3
   b8144:	2650b2d7          	vand.vi	v5,v5,1
   b8148:	965232d7          	vsll.vi	v5,v5,4
   b814c:	2a228157          	vor.vv	v2,v2,v5
   b8150:	f6376357          	vwmacc.vx	v6,a4,v3
   b8154:	f627e3d7          	vwmacc.vx	v7,a5,v2
   b8158:	63098713          	addi	a4,s3,1584
   b815c:	02070107          	vle8.v	v2,(a4)
   b8160:	c22025f3          	csrr	a1,vlenb
   b8164:	03500713          	li	a4,53
   b8168:	02e585b3          	mul	a1,a1,a4
   b816c:	958a                	add	a1,a1,sp
   b816e:	05c1                	addi	a1,a1,16
   b8170:	02858587          	vl1r.v	v11,(a1)
   b8174:	a2b131d7          	vsrl.vi	v3,v11,2
   b8178:	2630b1d7          	vand.vi	v3,v3,1
   b817c:	963231d7          	vsll.vi	v3,v3,4
   b8180:	2627b2d7          	vand.vi	v5,v2,15
   b8184:	2a5181d7          	vor.vv	v3,v5,v3
   b8188:	a2223157          	vsrl.vi	v2,v2,4
   b818c:	a2b1b2d7          	vsrl.vi	v5,v11,3
   b8190:	2650b2d7          	vand.vi	v5,v5,1
   b8194:	05754703          	lbu	a4,87(a0)
   b8198:	07754783          	lbu	a5,119(a0)
   b819c:	965232d7          	vsll.vi	v5,v5,4
   b81a0:	2a228157          	vor.vv	v2,v2,v5
   b81a4:	f6376657          	vwmacc.vx	v12,a4,v3
   b81a8:	f627e0d7          	vwmacc.vx	v1,a5,v2
   b81ac:	63898413          	addi	s0,s3,1592
   b81b0:	02040107          	vle8.v	v2,(s0)
   b81b4:	c22025f3          	csrr	a1,vlenb
   b81b8:	03400413          	li	s0,52
   b81bc:	028585b3          	mul	a1,a1,s0
   b81c0:	958a                	add	a1,a1,sp
   b81c2:	05c1                	addi	a1,a1,16
   b81c4:	02858587          	vl1r.v	v11,(a1)
   b81c8:	a2b131d7          	vsrl.vi	v3,v11,2
   b81cc:	2630b1d7          	vand.vi	v3,v3,1
   b81d0:	963231d7          	vsll.vi	v3,v3,4
   b81d4:	2627b2d7          	vand.vi	v5,v2,15
   b81d8:	2a5181d7          	vor.vv	v3,v5,v3
   b81dc:	a2223157          	vsrl.vi	v2,v2,4
   b81e0:	a2b1b2d7          	vsrl.vi	v5,v11,3
   b81e4:	2650b2d7          	vand.vi	v5,v5,1
   b81e8:	965232d7          	vsll.vi	v5,v5,4
   b81ec:	2a228157          	vor.vv	v2,v2,v5
   b81f0:	f6376357          	vwmacc.vx	v6,a4,v3
   b81f4:	f627e3d7          	vwmacc.vx	v7,a5,v2
   b81f8:	64098713          	addi	a4,s3,1600
   b81fc:	02070107          	vle8.v	v2,(a4)
   b8200:	c22025f3          	csrr	a1,vlenb
   b8204:	03300713          	li	a4,51
   b8208:	02e585b3          	mul	a1,a1,a4
   b820c:	958a                	add	a1,a1,sp
   b820e:	05c1                	addi	a1,a1,16
   b8210:	02858587          	vl1r.v	v11,(a1)
   b8214:	a2b131d7          	vsrl.vi	v3,v11,2
   b8218:	2630b1d7          	vand.vi	v3,v3,1
   b821c:	963231d7          	vsll.vi	v3,v3,4
   b8220:	2627b2d7          	vand.vi	v5,v2,15
   b8224:	2a5181d7          	vor.vv	v3,v5,v3
   b8228:	a2223157          	vsrl.vi	v2,v2,4
   b822c:	a2b1b2d7          	vsrl.vi	v5,v11,3
   b8230:	2650b2d7          	vand.vi	v5,v5,1
   b8234:	05854703          	lbu	a4,88(a0)
   b8238:	07854783          	lbu	a5,120(a0)
   b823c:	965232d7          	vsll.vi	v5,v5,4
   b8240:	2a228157          	vor.vv	v2,v2,v5
   b8244:	f6376657          	vwmacc.vx	v12,a4,v3
   b8248:	f627e0d7          	vwmacc.vx	v1,a5,v2
   b824c:	64898413          	addi	s0,s3,1608
   b8250:	02040107          	vle8.v	v2,(s0)
   b8254:	c22025f3          	csrr	a1,vlenb
   b8258:	03200413          	li	s0,50
   b825c:	028585b3          	mul	a1,a1,s0
   b8260:	958a                	add	a1,a1,sp
   b8262:	05c1                	addi	a1,a1,16
   b8264:	02858587          	vl1r.v	v11,(a1)
   b8268:	a2b131d7          	vsrl.vi	v3,v11,2
   b826c:	2630b1d7          	vand.vi	v3,v3,1
   b8270:	963231d7          	vsll.vi	v3,v3,4
   b8274:	2627b2d7          	vand.vi	v5,v2,15
   b8278:	2a5181d7          	vor.vv	v3,v5,v3
   b827c:	a2223157          	vsrl.vi	v2,v2,4
   b8280:	a2b1b2d7          	vsrl.vi	v5,v11,3
   b8284:	2650b2d7          	vand.vi	v5,v5,1
   b8288:	965232d7          	vsll.vi	v5,v5,4
   b828c:	2a228157          	vor.vv	v2,v2,v5
   b8290:	f6376357          	vwmacc.vx	v6,a4,v3
   b8294:	f627e3d7          	vwmacc.vx	v7,a5,v2
   b8298:	65098713          	addi	a4,s3,1616
   b829c:	02070107          	vle8.v	v2,(a4)
   b82a0:	c22025f3          	csrr	a1,vlenb
   b82a4:	03100713          	li	a4,49
   b82a8:	02e585b3          	mul	a1,a1,a4
   b82ac:	958a                	add	a1,a1,sp
   b82ae:	05c1                	addi	a1,a1,16
   b82b0:	02858587          	vl1r.v	v11,(a1)
   b82b4:	a2b131d7          	vsrl.vi	v3,v11,2
   b82b8:	2630b1d7          	vand.vi	v3,v3,1
   b82bc:	963231d7          	vsll.vi	v3,v3,4
   b82c0:	2627b2d7          	vand.vi	v5,v2,15
   b82c4:	2a5181d7          	vor.vv	v3,v5,v3
   b82c8:	a2223157          	vsrl.vi	v2,v2,4
   b82cc:	a2b1b2d7          	vsrl.vi	v5,v11,3
   b82d0:	2650b2d7          	vand.vi	v5,v5,1
   b82d4:	05954703          	lbu	a4,89(a0)
   b82d8:	07954783          	lbu	a5,121(a0)
   b82dc:	965232d7          	vsll.vi	v5,v5,4
   b82e0:	2a228157          	vor.vv	v2,v2,v5
   b82e4:	f6376657          	vwmacc.vx	v12,a4,v3
   b82e8:	f627e0d7          	vwmacc.vx	v1,a5,v2
   b82ec:	65898413          	addi	s0,s3,1624
   b82f0:	02040107          	vle8.v	v2,(s0)
   b82f4:	c22025f3          	csrr	a1,vlenb
   b82f8:	03000413          	li	s0,48
   b82fc:	028585b3          	mul	a1,a1,s0
   b8300:	958a                	add	a1,a1,sp
   b8302:	05c1                	addi	a1,a1,16
   b8304:	02858587          	vl1r.v	v11,(a1)
   b8308:	a2b131d7          	vsrl.vi	v3,v11,2
   b830c:	2630b1d7          	vand.vi	v3,v3,1
   b8310:	963231d7          	vsll.vi	v3,v3,4
   b8314:	2627b2d7          	vand.vi	v5,v2,15
   b8318:	2a5181d7          	vor.vv	v3,v5,v3
   b831c:	a2223157          	vsrl.vi	v2,v2,4
   b8320:	a2b1b2d7          	vsrl.vi	v5,v11,3
   b8324:	2650b2d7          	vand.vi	v5,v5,1
   b8328:	965232d7          	vsll.vi	v5,v5,4
   b832c:	2a228157          	vor.vv	v2,v2,v5
   b8330:	f6376357          	vwmacc.vx	v6,a4,v3
   b8334:	f627e3d7          	vwmacc.vx	v7,a5,v2
   b8338:	66098713          	addi	a4,s3,1632
   b833c:	02070107          	vle8.v	v2,(a4)
   b8340:	c22025f3          	csrr	a1,vlenb
   b8344:	05300713          	li	a4,83
   b8348:	02e585b3          	mul	a1,a1,a4
   b834c:	958a                	add	a1,a1,sp
   b834e:	05c1                	addi	a1,a1,16
   b8350:	02858587          	vl1r.v	v11,(a1)
   b8354:	a2b131d7          	vsrl.vi	v3,v11,2
   b8358:	2630b1d7          	vand.vi	v3,v3,1
   b835c:	963231d7          	vsll.vi	v3,v3,4
   b8360:	2627b2d7          	vand.vi	v5,v2,15
   b8364:	2a5181d7          	vor.vv	v3,v5,v3
   b8368:	a2223157          	vsrl.vi	v2,v2,4
   b836c:	a2b1b2d7          	vsrl.vi	v5,v11,3
   b8370:	2650b2d7          	vand.vi	v5,v5,1
   b8374:	05a54703          	lbu	a4,90(a0)
   b8378:	07a54783          	lbu	a5,122(a0)
   b837c:	965232d7          	vsll.vi	v5,v5,4
   b8380:	2a228157          	vor.vv	v2,v2,v5
   b8384:	f6376657          	vwmacc.vx	v12,a4,v3
   b8388:	f627e0d7          	vwmacc.vx	v1,a5,v2
   b838c:	66898413          	addi	s0,s3,1640
   b8390:	02040107          	vle8.v	v2,(s0)
   b8394:	c22025f3          	csrr	a1,vlenb
   b8398:	05200413          	li	s0,82
   b839c:	028585b3          	mul	a1,a1,s0
