
/tmp/g5_q5k/libggml-cpu.so.ON:     file format elf64-littleriscv


Disassembly of section .plt:

Disassembly of section .text:

00000000000ac306 <tcrv_emitc_ggml_repack_gemm_q5_K_q8_K_kernel_ggml_repack_gemm_q5_K_q8_K>:
   ac306:	7171                	addi	sp,sp,-176
   aeb80:	f7556b57          	vwmacc.vx	v22,a0,v21
   aeb84:	f756e7d7          	vwmacc.vx	v15,a3,v21
   aeb88:	f7576757          	vwmacc.vx	v14,a4,v21
   aeb8c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
   aeb90:	e42e                	sd	a1,8(sp)
   aeb92:	e032                	sd	a2,0(sp)
   aeb94:	c2202573          	csrr	a0,vlenb
   aeb98:	00751593          	slli	a1,a0,0x7
   aeb9c:	40a58533          	sub	a0,a1,a0
   aeba0:	950a                	add	a0,a0,sp
   aeba2:	04050513          	addi	a0,a0,64
   aeba6:	22850907          	vl2r.v	v18,(a0)
   aebaa:	f6b82957          	vwmacc.vv	v18,v16,v11
   aebae:	c2202573          	csrr	a0,vlenb
   aebb2:	08300593          	li	a1,131
   aebb6:	02b50533          	mul	a0,a0,a1
   aebba:	950a                	add	a0,a0,sp
   aebbc:	04050513          	addi	a0,a0,64
   aebc0:	22850507          	vl2r.v	v10,(a0)
   aebc4:	f6d82557          	vwmacc.vv	v10,v16,v13
   aebc8:	c2202573          	csrr	a0,vlenb
   aebcc:	08700593          	li	a1,135
   aebd0:	02b50533          	mul	a0,a0,a1
   aebd4:	950a                	add	a0,a0,sp
   aebd6:	04050513          	addi	a0,a0,64
   aebda:	22850c07          	vl2r.v	v24,(a0)
   aebde:	f6082c57          	vwmacc.vv	v24,v16,v0
   aebe2:	c2202573          	csrr	a0,vlenb
   aebe6:	07900593          	li	a1,121
   aebea:	02b50533          	mul	a0,a0,a1
   aebee:	950a                	add	a0,a0,sp
   aebf0:	04050513          	addi	a0,a0,64
   aebf4:	22850a07          	vl2r.v	v20,(a0)
   aebf8:	f7e82a57          	vwmacc.vv	v20,v16,v30
   aebfc:	5e088457          	vmv.v.v	v8,v17
   aec00:	f7f8a957          	vwmacc.vv	v18,v17,v31
   aec04:	f618a557          	vwmacc.vv	v10,v17,v1
   aec08:	c2202573          	csrr	a0,vlenb
   aec0c:	08300593          	li	a1,131
   aec10:	02b50533          	mul	a0,a0,a1
   aec14:	950a                	add	a0,a0,sp
   aec16:	04050513          	addi	a0,a0,64
   aec1a:	22850527          	vs2r.v	v10,(a0)
   aec1e:	f6c8ac57          	vwmacc.vv	v24,v17,v12
   aec22:	c2202573          	csrr	a0,vlenb
   aec26:	08700593          	li	a1,135
   aec2a:	02b50533          	mul	a0,a0,a1
   aec2e:	950a                	add	a0,a0,sp
   aec30:	04050513          	addi	a0,a0,64
   aec34:	22850c27          	vs2r.v	v24,(a0)
   aec38:	f678aa57          	vwmacc.vv	v20,v17,v7
   aec3c:	c2202573          	csrr	a0,vlenb
   aec40:	07900593          	li	a1,121
   aec44:	02b50533          	mul	a0,a0,a1
   aec48:	950a                	add	a0,a0,sp
   aec4a:	04050513          	addi	a0,a0,64
   aec4e:	22850a27          	vs2r.v	v20,(a0)
   aec52:	5e0d0457          	vmv.v.v	v8,v26
   aec56:	c2202573          	csrr	a0,vlenb
   aec5a:	07d00593          	li	a1,125
   aec5e:	02b50533          	mul	a0,a0,a1
   aec62:	950a                	add	a0,a0,sp
   aec64:	04050513          	addi	a0,a0,64
   aec68:	22850607          	vl2r.v	v12,(a0)
   aec6c:	f66d2657          	vwmacc.vv	v12,v26,v6
   aec70:	c2202573          	csrr	a0,vlenb
   aec74:	07b00593          	li	a1,123
   aec78:	02b50533          	mul	a0,a0,a1
   aec7c:	950a                	add	a0,a0,sp
   aec7e:	04050513          	addi	a0,a0,64
   aec82:	22850807          	vl2r.v	v16,(a0)
   aec86:	f65d2857          	vwmacc.vv	v16,v26,v5
   aec8a:	c2202573          	csrr	a0,vlenb
   aec8e:	00751593          	slli	a1,a0,0x7
   aec92:	952e                	add	a0,a0,a1
   aec94:	950a                	add	a0,a0,sp
   aec96:	04050513          	addi	a0,a0,64
   aec9a:	22850307          	vl2r.v	v6,(a0)
   aec9e:	f64d2357          	vwmacc.vv	v6,v26,v4
   aeca2:	f63d2e57          	vwmacc.vv	v28,v26,v3
   aeca6:	9f703457          	vmv1r.v	v8,v23
   aecaa:	f62ba657          	vwmacc.vv	v12,v23,v2
   aecae:	9ec0b257          	vmv2r.v	v4,v12
   aecb2:	f76ba857          	vwmacc.vv	v16,v23,v22
   aecb6:	9f00bb57          	vmv2r.v	v22,v16
   aecba:	f6f42357          	vwmacc.vv	v6,v8,v15
   aecbe:	f6e42e57          	vwmacc.vv	v28,v8,v14
   aecc2:	c2202573          	csrr	a0,vlenb
   aecc6:	08500593          	li	a1,133
   aecca:	02b50533          	mul	a0,a0,a1
   aecce:	950a                	add	a0,a0,sp
   aecd0:	04050513          	addi	a0,a0,64
   aecd4:	22850e27          	vs2r.v	v28,(a0)
   aecd8:	50008513          	addi	a0,ra,1280
   aecdc:	02050407          	vle8.v	v8,(a0)
   aece0:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
   aece4:	c2202573          	csrr	a0,vlenb
   aece8:	02a00593          	li	a1,42
   aecec:	02b50533          	mul	a0,a0,a1
   aecf0:	950a                	add	a0,a0,sp
   aecf2:	04050513          	addi	a0,a0,64
   aecf6:	02850607          	vl1r.v	v12,(a0)
   aecfa:	a2c134d7          	vsrl.vi	v9,v12,2
   aecfe:	2690b4d7          	vand.vi	v9,v9,1
   aed02:	969234d7          	vsll.vi	v9,v9,4
   aed06:	2687b557          	vand.vi	v10,v8,15
   aed0a:	2aa485d7          	vor.vv	v11,v10,v9
   aed0e:	a2823457          	vsrl.vi	v8,v8,4
   aed12:	a2c1b4d7          	vsrl.vi	v9,v12,3
   aed16:	2690b4d7          	vand.vi	v9,v9,1
   aed1a:	969234d7          	vsll.vi	v9,v9,4
   aed1e:	2a848457          	vor.vv	v8,v8,v9
   aed22:	50808513          	addi	a0,ra,1288
   aed26:	02050487          	vle8.v	v9,(a0)
   aed2a:	c2202573          	csrr	a0,vlenb
   aed2e:	02700593          	li	a1,39
   aed32:	02b50533          	mul	a0,a0,a1
   aed36:	950a                	add	a0,a0,sp
   aed38:	04050513          	addi	a0,a0,64
   aed3c:	02850da7          	vs1r.v	v27,(a0)
   aed40:	a3b13557          	vsrl.vi	v10,v27,2
   aed44:	26a0b557          	vand.vi	v10,v10,1
   aed48:	96a23557          	vsll.vi	v10,v10,4
   aed4c:	2697b657          	vand.vi	v12,v9,15
   aed50:	2ac50c57          	vor.vv	v24,v12,v10
   aed54:	a29234d7          	vsrl.vi	v9,v9,4
   aed58:	a3b1b557          	vsrl.vi	v10,v27,3
   aed5c:	26a0b557          	vand.vi	v10,v10,1
   aed60:	96a23557          	vsll.vi	v10,v10,4
   aed64:	2a950fd7          	vor.vv	v31,v9,v10
   aed68:	11044883          	lbu	a7,272(s0)
   aed6c:	11144283          	lbu	t0,273(s0)
   aed70:	11244303          	lbu	t1,274(s0)
   aed74:	11344783          	lbu	a5,275(s0)
   aed78:	c2202573          	csrr	a0,vlenb
   aed7c:	08900593          	li	a1,137
   aed80:	02b50533          	mul	a0,a0,a1
   aed84:	950a                	add	a0,a0,sp
   aed86:	04050513          	addi	a0,a0,64
   aed8a:	02850787          	vl1r.v	v15,(a0)
   aed8e:	f6b8e7d7          	vwmacc.vx	v15,a7,v11
   aed92:	c2202573          	csrr	a0,vlenb
   aed96:	08900593          	li	a1,137
   aed9a:	02b50533          	mul	a0,a0,a1
   aed9e:	950a                	add	a0,a0,sp
   aeda0:	04050513          	addi	a0,a0,64
   aeda4:	02850607          	vl1r.v	v12,(a0)
   aeda8:	f6b2e657          	vwmacc.vx	v12,t0,v11
   aedac:	c2202573          	csrr	a0,vlenb
   aedb0:	08900593          	li	a1,137
   aedb4:	02b50533          	mul	a0,a0,a1
   aedb8:	950a                	add	a0,a0,sp
   aedba:	04050513          	addi	a0,a0,64
   aedbe:	02850487          	vl1r.v	v9,(a0)
   aedc2:	f6b364d7          	vwmacc.vx	v9,t1,v11
   aedc6:	c2202573          	csrr	a0,vlenb
   aedca:	08900593          	li	a1,137
   aedce:	02b50533          	mul	a0,a0,a1
   aedd2:	950a                	add	a0,a0,sp
   aedd4:	04050513          	addi	a0,a0,64
   aedd8:	02850507          	vl1r.v	v10,(a0)
   aeddc:	f6b7e557          	vwmacc.vx	v10,a5,v11
   aede0:	19044483          	lbu	s1,400(s0)
   aede4:	19144503          	lbu	a0,401(s0)
   aede8:	19244683          	lbu	a3,402(s0)
   aedec:	19344703          	lbu	a4,403(s0)
   aedf0:	c22025f3          	csrr	a1,vlenb
   aedf4:	08900613          	li	a2,137
   aedf8:	02c585b3          	mul	a1,a1,a2
   aedfc:	958a                	add	a1,a1,sp
   aedfe:	04058593          	addi	a1,a1,64
   aee02:	02858c87          	vl1r.v	v25,(a1)
   aee06:	f684ecd7          	vwmacc.vx	v25,s1,v8
   aee0a:	c22025f3          	csrr	a1,vlenb
   aee0e:	08900613          	li	a2,137
   aee12:	02c585b3          	mul	a1,a1,a2
   aee16:	958a                	add	a1,a1,sp
   aee18:	04058593          	addi	a1,a1,64
   aee1c:	02858a07          	vl1r.v	v20,(a1)
   aee20:	f6856a57          	vwmacc.vx	v20,a0,v8
   aee24:	c22025f3          	csrr	a1,vlenb
   aee28:	08900613          	li	a2,137
   aee2c:	02c585b3          	mul	a1,a1,a2
   aee30:	958a                	add	a1,a1,sp
   aee32:	04058593          	addi	a1,a1,64
   aee36:	02858687          	vl1r.v	v13,(a1)
   aee3a:	f686e6d7          	vwmacc.vx	v13,a3,v8
   aee3e:	c22025f3          	csrr	a1,vlenb
   aee42:	08900613          	li	a2,137
   aee46:	02c585b3          	mul	a1,a1,a2
   aee4a:	958a                	add	a1,a1,sp
   aee4c:	04058593          	addi	a1,a1,64
   aee50:	02858587          	vl1r.v	v11,(a1)
   aee54:	f68765d7          	vwmacc.vx	v11,a4,v8
   aee58:	c22025f3          	csrr	a1,vlenb
   aee5c:	08900613          	li	a2,137
   aee60:	02c585b3          	mul	a1,a1,a2
   aee64:	6602                	ld	a2,0(sp)
   aee66:	958a                	add	a1,a1,sp
   aee68:	04058593          	addi	a1,a1,64
   aee6c:	02858e07          	vl1r.v	v28,(a1)
   aee70:	f788ee57          	vwmacc.vx	v28,a7,v24
   aee74:	c22028f3          	csrr	a7,vlenb
   aee78:	08900593          	li	a1,137
   aee7c:	02b888b3          	mul	a7,a7,a1
   aee80:	65a2                	ld	a1,8(sp)
   aee82:	988a                	add	a7,a7,sp
   aee84:	04088893          	addi	a7,a7,64
   aee88:	02888d07          	vl1r.v	v26,(a7)
   aee8c:	f782ed57          	vwmacc.vx	v26,t0,v24
   aee90:	c22028f3          	csrr	a7,vlenb
   aee94:	08900293          	li	t0,137
   aee98:	025888b3          	mul	a7,a7,t0
   aee9c:	988a                	add	a7,a7,sp
   aee9e:	04088893          	addi	a7,a7,64
   aeea2:	02888a87          	vl1r.v	v21,(a7)
   aeea6:	f7836ad7          	vwmacc.vx	v21,t1,v24
   aeeaa:	c22028f3          	csrr	a7,vlenb
   aeeae:	08900293          	li	t0,137
   aeeb2:	025888b3          	mul	a7,a7,t0
   aeeb6:	988a                	add	a7,a7,sp
   aeeb8:	04088893          	addi	a7,a7,64
   aeebc:	02888707          	vl1r.v	v14,(a7)
   aeec0:	f787e757          	vwmacc.vx	v14,a5,v24
   aeec4:	c22027f3          	csrr	a5,vlenb
   aeec8:	08900893          	li	a7,137
   aeecc:	031787b3          	mul	a5,a5,a7
   aeed0:	978a                	add	a5,a5,sp
   aeed2:	04078793          	addi	a5,a5,64
   aeed6:	02878f07          	vl1r.v	v30,(a5)
   aeeda:	f7f4ef57          	vwmacc.vx	v30,s1,v31
   aeede:	c22027f3          	csrr	a5,vlenb
   aeee2:	08900893          	li	a7,137
   aeee6:	031787b3          	mul	a5,a5,a7
   aeeea:	978a                	add	a5,a5,sp
   aeeec:	04078793          	addi	a5,a5,64
   aeef0:	02878e87          	vl1r.v	v29,(a5)
   aeef4:	f7f56ed7          	vwmacc.vx	v29,a0,v31
   aeef8:	c2202573          	csrr	a0,vlenb
   aeefc:	08900793          	li	a5,137
   aef00:	02f50533          	mul	a0,a0,a5
   aef04:	950a                	add	a0,a0,sp
   aef06:	04050513          	addi	a0,a0,64
   aef0a:	02850d87          	vl1r.v	v27,(a0)
   aef0e:	f7f6edd7          	vwmacc.vx	v27,a3,v31
   aef12:	c2202573          	csrr	a0,vlenb
   aef16:	08900693          	li	a3,137
   aef1a:	02d50533          	mul	a0,a0,a3
   aef1e:	950a                	add	a0,a0,sp
   aef20:	04050513          	addi	a0,a0,64
   aef24:	02850c07          	vl1r.v	v24,(a0)
   aef28:	f7f76c57          	vwmacc.vx	v24,a4,v31
   aef2c:	51008513          	addi	a0,ra,1296
   aef30:	02050407          	vle8.v	v8,(a0)
   aef34:	c2202573          	csrr	a0,vlenb
   aef38:	02c00693          	li	a3,44
   aef3c:	02d50533          	mul	a0,a0,a3
   aef40:	950a                	add	a0,a0,sp
   aef42:	04050513          	addi	a0,a0,64
   aef46:	02850807          	vl1r.v	v16,(a0)
   aef4a:	a3013fd7          	vsrl.vi	v31,v16,2
   aef4e:	27f0bfd7          	vand.vi	v31,v31,1
   aef52:	97f23fd7          	vsll.vi	v31,v31,4
   aef56:	2687b057          	vand.vi	v0,v8,15
   aef5a:	2a0f8fd7          	vor.vv	v31,v0,v31
   aef5e:	a2823457          	vsrl.vi	v8,v8,4
   aef62:	a301b057          	vsrl.vi	v0,v16,3
   aef66:	2600b057          	vand.vi	v0,v0,1
   aef6a:	96023057          	vsll.vi	v0,v0,4
   aef6e:	2a800457          	vor.vv	v8,v8,v0
   aef72:	51808513          	addi	a0,ra,1304
   aef76:	02050007          	vle8.v	v0,(a0)
   aef7a:	c2202573          	csrr	a0,vlenb
   aef7e:	02b00693          	li	a3,43
   aef82:	02d50533          	mul	a0,a0,a3
   aef86:	950a                	add	a0,a0,sp
   aef88:	04050513          	addi	a0,a0,64
   aef8c:	02850807          	vl1r.v	v16,(a0)
   aef90:	a30130d7          	vsrl.vi	v1,v16,2
   aef94:	2610b0d7          	vand.vi	v1,v1,1
   aef98:	961230d7          	vsll.vi	v1,v1,4
   aef9c:	2607b157          	vand.vi	v2,v0,15
   aefa0:	2a2080d7          	vor.vv	v1,v2,v1
   aefa4:	a2023057          	vsrl.vi	v0,v0,4
   aefa8:	a301b157          	vsrl.vi	v2,v16,3
   aefac:	2620b157          	vand.vi	v2,v2,1
   aefb0:	96223157          	vsll.vi	v2,v2,4
   aefb4:	2a010057          	vor.vv	v0,v0,v2
   aefb8:	11444883          	lbu	a7,276(s0)
   aefbc:	11544283          	lbu	t0,277(s0)
   aefc0:	11644303          	lbu	t1,278(s0)
   aefc4:	11744783          	lbu	a5,279(s0)
   aefc8:	f7f8e7d7          	vwmacc.vx	v15,a7,v31
   aefcc:	f7f2e657          	vwmacc.vx	v12,t0,v31
   aefd0:	f7f364d7          	vwmacc.vx	v9,t1,v31
   aefd4:	f7f7e557          	vwmacc.vx	v10,a5,v31
   aefd8:	19444483          	lbu	s1,404(s0)
   aefdc:	19544503          	lbu	a0,405(s0)
   aefe0:	19644683          	lbu	a3,406(s0)
   aefe4:	19744703          	lbu	a4,407(s0)
   aefe8:	f684ecd7          	vwmacc.vx	v25,s1,v8
   aefec:	f6856a57          	vwmacc.vx	v20,a0,v8
   aeff0:	f686e6d7          	vwmacc.vx	v13,a3,v8
   aeff4:	f68765d7          	vwmacc.vx	v11,a4,v8
   aeff8:	f618ee57          	vwmacc.vx	v28,a7,v1
   aeffc:	f612ed57          	vwmacc.vx	v26,t0,v1
   af000:	f6136ad7          	vwmacc.vx	v21,t1,v1
   af004:	f617e757          	vwmacc.vx	v14,a5,v1
   af008:	f604ef57          	vwmacc.vx	v30,s1,v0
   af00c:	f6056ed7          	vwmacc.vx	v29,a0,v0
   af010:	f606edd7          	vwmacc.vx	v27,a3,v0
   af014:	f6076c57          	vwmacc.vx	v24,a4,v0
   af018:	52008513          	addi	a0,ra,1312
   af01c:	02050407          	vle8.v	v8,(a0)
   af020:	c2202573          	csrr	a0,vlenb
   af024:	02e00693          	li	a3,46
   af028:	02d50533          	mul	a0,a0,a3
   af02c:	950a                	add	a0,a0,sp
   af02e:	04050513          	addi	a0,a0,64
   af032:	02850807          	vl1r.v	v16,(a0)
   af036:	a3013fd7          	vsrl.vi	v31,v16,2
   af03a:	27f0bfd7          	vand.vi	v31,v31,1
   af03e:	97f23fd7          	vsll.vi	v31,v31,4
   af042:	2687b057          	vand.vi	v0,v8,15
   af046:	2a0f8fd7          	vor.vv	v31,v0,v31
   af04a:	a2823457          	vsrl.vi	v8,v8,4
   af04e:	a301b057          	vsrl.vi	v0,v16,3
   af052:	2600b057          	vand.vi	v0,v0,1
   af056:	96023057          	vsll.vi	v0,v0,4
   af05a:	2a800457          	vor.vv	v8,v8,v0
   af05e:	52808513          	addi	a0,ra,1320
   af062:	02050007          	vle8.v	v0,(a0)
   af066:	c2202573          	csrr	a0,vlenb
   af06a:	02d00693          	li	a3,45
   af06e:	02d50533          	mul	a0,a0,a3
   af072:	950a                	add	a0,a0,sp
   af074:	04050513          	addi	a0,a0,64
   af078:	02850807          	vl1r.v	v16,(a0)
   af07c:	a30130d7          	vsrl.vi	v1,v16,2
   af080:	2610b0d7          	vand.vi	v1,v1,1
   af084:	961230d7          	vsll.vi	v1,v1,4
   af088:	2607b157          	vand.vi	v2,v0,15
   af08c:	2a2080d7          	vor.vv	v1,v2,v1
   af090:	a2023057          	vsrl.vi	v0,v0,4
   af094:	a301b157          	vsrl.vi	v2,v16,3
   af098:	2620b157          	vand.vi	v2,v2,1
   af09c:	96223157          	vsll.vi	v2,v2,4
   af0a0:	2a010057          	vor.vv	v0,v0,v2
   af0a4:	11844883          	lbu	a7,280(s0)
   af0a8:	11944283          	lbu	t0,281(s0)
   af0ac:	11a44303          	lbu	t1,282(s0)
   af0b0:	11b44783          	lbu	a5,283(s0)
   af0b4:	f7f8e7d7          	vwmacc.vx	v15,a7,v31
   af0b8:	f7f2e657          	vwmacc.vx	v12,t0,v31
   af0bc:	f7f364d7          	vwmacc.vx	v9,t1,v31
   af0c0:	f7f7e557          	vwmacc.vx	v10,a5,v31
   af0c4:	19844483          	lbu	s1,408(s0)
   af0c8:	19944503          	lbu	a0,409(s0)
   af0cc:	19a44683          	lbu	a3,410(s0)
   af0d0:	19b44703          	lbu	a4,411(s0)
   af0d4:	f684ecd7          	vwmacc.vx	v25,s1,v8
   af0d8:	f6856a57          	vwmacc.vx	v20,a0,v8
   af0dc:	f686e6d7          	vwmacc.vx	v13,a3,v8
   af0e0:	f68765d7          	vwmacc.vx	v11,a4,v8
   af0e4:	f618ee57          	vwmacc.vx	v28,a7,v1
   af0e8:	f612ed57          	vwmacc.vx	v26,t0,v1
   af0ec:	f6136ad7          	vwmacc.vx	v21,t1,v1
   af0f0:	f617e757          	vwmacc.vx	v14,a5,v1
   af0f4:	f604ef57          	vwmacc.vx	v30,s1,v0
   af0f8:	f6056ed7          	vwmacc.vx	v29,a0,v0
   af0fc:	f606edd7          	vwmacc.vx	v27,a3,v0
   af100:	f6076c57          	vwmacc.vx	v24,a4,v0
   af104:	53008513          	addi	a0,ra,1328
   af108:	02050407          	vle8.v	v8,(a0)
   af10c:	c2202573          	csrr	a0,vlenb
   af110:	03000693          	li	a3,48
   af114:	02d50533          	mul	a0,a0,a3
   af118:	950a                	add	a0,a0,sp
   af11a:	04050513          	addi	a0,a0,64
   af11e:	02850807          	vl1r.v	v16,(a0)
   af122:	a3013fd7          	vsrl.vi	v31,v16,2
   af126:	27f0bfd7          	vand.vi	v31,v31,1
   af12a:	97f23fd7          	vsll.vi	v31,v31,4
   af12e:	2687b057          	vand.vi	v0,v8,15
   af132:	2a0f8fd7          	vor.vv	v31,v0,v31
   af136:	a2823457          	vsrl.vi	v8,v8,4
   af13a:	a301b057          	vsrl.vi	v0,v16,3
   af13e:	2600b057          	vand.vi	v0,v0,1
   af142:	96023057          	vsll.vi	v0,v0,4
   af146:	2a800457          	vor.vv	v8,v8,v0
   af14a:	53808513          	addi	a0,ra,1336
   af14e:	02050007          	vle8.v	v0,(a0)
   af152:	c2202573          	csrr	a0,vlenb
   af156:	02f00693          	li	a3,47
   af15a:	02d50533          	mul	a0,a0,a3
   af15e:	950a                	add	a0,a0,sp
   af160:	04050513          	addi	a0,a0,64
   af164:	02850807          	vl1r.v	v16,(a0)
   af168:	a30130d7          	vsrl.vi	v1,v16,2
   af16c:	2610b0d7          	vand.vi	v1,v1,1
   af170:	961230d7          	vsll.vi	v1,v1,4
   af174:	2607b157          	vand.vi	v2,v0,15
   af178:	2a2080d7          	vor.vv	v1,v2,v1
   af17c:	a2023057          	vsrl.vi	v0,v0,4
   af180:	a301b157          	vsrl.vi	v2,v16,3
   af184:	2620b157          	vand.vi	v2,v2,1
   af188:	96223157          	vsll.vi	v2,v2,4
   af18c:	2a010057          	vor.vv	v0,v0,v2
   af190:	11c44883          	lbu	a7,284(s0)
   af194:	11d44283          	lbu	t0,285(s0)
   af198:	11e44303          	lbu	t1,286(s0)
   af19c:	11f44783          	lbu	a5,287(s0)
   af1a0:	f7f8e7d7          	vwmacc.vx	v15,a7,v31
   af1a4:	f7f2e657          	vwmacc.vx	v12,t0,v31
   af1a8:	f7f364d7          	vwmacc.vx	v9,t1,v31
   af1ac:	f7f7e557          	vwmacc.vx	v10,a5,v31
   af1b0:	19c44483          	lbu	s1,412(s0)
   af1b4:	19d44503          	lbu	a0,413(s0)
   af1b8:	19e44683          	lbu	a3,414(s0)
   af1bc:	19f44703          	lbu	a4,415(s0)
   af1c0:	f684ecd7          	vwmacc.vx	v25,s1,v8
   af1c4:	f6856a57          	vwmacc.vx	v20,a0,v8
   af1c8:	f686e6d7          	vwmacc.vx	v13,a3,v8
   af1cc:	f68765d7          	vwmacc.vx	v11,a4,v8
   af1d0:	f618ee57          	vwmacc.vx	v28,a7,v1
   af1d4:	f612ed57          	vwmacc.vx	v26,t0,v1
   af1d8:	f6136ad7          	vwmacc.vx	v21,t1,v1
   af1dc:	f617e757          	vwmacc.vx	v14,a5,v1
   af1e0:	f604ef57          	vwmacc.vx	v30,s1,v0
   af1e4:	f6056ed7          	vwmacc.vx	v29,a0,v0
   af1e8:	f606edd7          	vwmacc.vx	v27,a3,v0
   af1ec:	f6076c57          	vwmacc.vx	v24,a4,v0
   af1f0:	54008513          	addi	a0,ra,1344
   af1f4:	02050407          	vle8.v	v8,(a0)
   af1f8:	c2202573          	csrr	a0,vlenb
   af1fc:	03200693          	li	a3,50
   af200:	02d50533          	mul	a0,a0,a3
   af204:	950a                	add	a0,a0,sp
   af206:	04050513          	addi	a0,a0,64
   af20a:	02850807          	vl1r.v	v16,(a0)
   af20e:	a3013fd7          	vsrl.vi	v31,v16,2
   af212:	27f0bfd7          	vand.vi	v31,v31,1
   af216:	97f23fd7          	vsll.vi	v31,v31,4
   af21a:	2687b057          	vand.vi	v0,v8,15
   af21e:	2a0f8fd7          	vor.vv	v31,v0,v31
   af222:	a2823457          	vsrl.vi	v8,v8,4
   af226:	a301b057          	vsrl.vi	v0,v16,3
   af22a:	2600b057          	vand.vi	v0,v0,1
   af22e:	96023057          	vsll.vi	v0,v0,4
   af232:	2a800457          	vor.vv	v8,v8,v0
   af236:	54808513          	addi	a0,ra,1352
   af23a:	02050007          	vle8.v	v0,(a0)
   af23e:	c2202573          	csrr	a0,vlenb
   af242:	03100693          	li	a3,49
   af246:	02d50533          	mul	a0,a0,a3
   af24a:	950a                	add	a0,a0,sp
   af24c:	04050513          	addi	a0,a0,64
   af250:	02850807          	vl1r.v	v16,(a0)
   af254:	a30130d7          	vsrl.vi	v1,v16,2
   af258:	2610b0d7          	vand.vi	v1,v1,1
   af25c:	961230d7          	vsll.vi	v1,v1,4
   af260:	2607b157          	vand.vi	v2,v0,15
   af264:	2a2080d7          	vor.vv	v1,v2,v1
   af268:	a2023057          	vsrl.vi	v0,v0,4
   af26c:	a301b157          	vsrl.vi	v2,v16,3
   af270:	2620b157          	vand.vi	v2,v2,1
   af274:	96223157          	vsll.vi	v2,v2,4
   af278:	2a010057          	vor.vv	v0,v0,v2
   af27c:	12044883          	lbu	a7,288(s0)
   af280:	12144283          	lbu	t0,289(s0)
   af284:	12244303          	lbu	t1,290(s0)
   af288:	12344783          	lbu	a5,291(s0)
   af28c:	f7f8e7d7          	vwmacc.vx	v15,a7,v31
   af290:	f7f2e657          	vwmacc.vx	v12,t0,v31
   af294:	f7f364d7          	vwmacc.vx	v9,t1,v31
   af298:	f7f7e557          	vwmacc.vx	v10,a5,v31
   af29c:	1a044483          	lbu	s1,416(s0)
   af2a0:	1a144503          	lbu	a0,417(s0)
   af2a4:	1a244683          	lbu	a3,418(s0)
   af2a8:	1a344703          	lbu	a4,419(s0)
   af2ac:	f684ecd7          	vwmacc.vx	v25,s1,v8
   af2b0:	f6856a57          	vwmacc.vx	v20,a0,v8
   af2b4:	f686e6d7          	vwmacc.vx	v13,a3,v8
   af2b8:	f68765d7          	vwmacc.vx	v11,a4,v8
   af2bc:	f618ee57          	vwmacc.vx	v28,a7,v1
   af2c0:	f612ed57          	vwmacc.vx	v26,t0,v1
   af2c4:	f6136ad7          	vwmacc.vx	v21,t1,v1
   af2c8:	f617e757          	vwmacc.vx	v14,a5,v1
   af2cc:	f604ef57          	vwmacc.vx	v30,s1,v0
   af2d0:	f6056ed7          	vwmacc.vx	v29,a0,v0
   af2d4:	f606edd7          	vwmacc.vx	v27,a3,v0
   af2d8:	f6076c57          	vwmacc.vx	v24,a4,v0
   af2dc:	55008513          	addi	a0,ra,1360
   af2e0:	02050407          	vle8.v	v8,(a0)
